Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/toy.yaml
inherit:
- /home/tianqi/in-context-learning-main/src/conf/models/standard.yaml
- /home/tianqi/in-context-learning-main/src/conf/wandb.yaml
model:
  family: gpt2
  n_dims: 5
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 11
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 5
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 11
      inc: 2
      interval: 2000
      start: 11
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 5001
wandb:
  entity: tianqi_chen
  log_every_steps: 100
  name: linear_regression_toy
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/092ae7c0-6f6c-4e15-b037-c142f24c3741/wandb/run-20230628_172728-jxrxmzxd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run linear_regression_toy
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/jxrxmzxd

  0% 0/5001 [00:00<?, ?it/s]
loss 5.122706413269043:   0% 0/5001 [00:01<?, ?it/s]
loss 5.122706413269043:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 6.843329906463623:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 5.563205718994141:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 5.290992736816406:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 5.290992736816406:   0% 4/5001 [00:02<44:56,  1.85it/s]  
loss 6.470031261444092:   0% 4/5001 [00:02<44:56,  1.85it/s]
loss 4.824718952178955:   0% 4/5001 [00:02<44:56,  1.85it/s]
loss 5.789541244506836:   0% 4/5001 [00:02<44:56,  1.85it/s]
loss 5.789541244506836:   0% 7/5001 [00:02<22:22,  3.72it/s]
loss 4.0110087394714355:   0% 7/5001 [00:02<22:22,  3.72it/s]
loss 4.909249305725098:   0% 7/5001 [00:02<22:22,  3.72it/s] 
loss 5.765011787414551:   0% 7/5001 [00:03<22:22,  3.72it/s]
loss 5.765011787414551:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.800830841064453:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.969578266143799:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.755657196044922:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.755657196044922:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 5.104236602783203:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 4.775732517242432:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 6.605591773986816:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 6.605591773986816:   0% 16/5001 [00:03<07:28, 11.11it/s]
loss 4.45850944519043:   0% 16/5001 [00:03<07:28, 11.11it/s] 
loss 4.9765944480896:   0% 16/5001 [00:03<07:28, 11.11it/s] 
loss 4.186644077301025:   0% 16/5001 [00:03<07:28, 11.11it/s]
loss 4.186644077301025:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 4.541567802429199:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 5.169858932495117:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 5.287113189697266:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 5.287113189697266:   0% 22/5001 [00:03<04:57, 16.74it/s]
loss 4.63484001159668:   0% 22/5001 [00:03<04:57, 16.74it/s] 
loss 5.9145002365112305:   0% 22/5001 [00:03<04:57, 16.74it/s]
loss 6.0277814865112305:   0% 22/5001 [00:03<04:57, 16.74it/s]
loss 6.0277814865112305:   0% 25/5001 [00:03<04:16, 19.36it/s]
loss 3.9132609367370605:   0% 25/5001 [00:03<04:16, 19.36it/s]
loss 5.06977653503418:   0% 25/5001 [00:03<04:16, 19.36it/s]  
loss 5.068841457366943:   0% 25/5001 [00:03<04:16, 19.36it/s]
loss 5.068841457366943:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 4.759566783905029:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 5.154177188873291:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 5.195823669433594:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 5.195823669433594:   1% 31/5001 [00:03<03:34, 23.12it/s]
loss 5.300748348236084:   1% 31/5001 [00:03<03:34, 23.12it/s]
loss 5.0799479484558105:   1% 31/5001 [00:03<03:34, 23.12it/s]
loss 4.330517768859863:   1% 31/5001 [00:03<03:34, 23.12it/s] 
loss 4.330517768859863:   1% 34/5001 [00:03<03:22, 24.56it/s]
loss 5.985023021697998:   4% 211/5001 [00:10<02:53, 27.62it/s]
loss 5.985023021697998:   4% 214/5001 [00:10<02:53, 27.56it/s]
loss 5.8684844970703125:   4% 214/5001 [00:10<02:53, 27.56it/s]
loss 5.719709396362305:   4% 214/5001 [00:10<02:53, 27.56it/s] 
loss 4.382175922393799:   4% 214/5001 [00:10<02:53, 27.56it/s]
loss 4.382175922393799:   4% 217/5001 [00:10<02:51, 27.90it/s]
loss 4.6119537353515625:   4% 217/5001 [00:10<02:51, 27.90it/s]
loss 5.3711371421813965:   4% 217/5001 [00:10<02:51, 27.90it/s]
loss 5.134186744689941:   4% 217/5001 [00:10<02:51, 27.90it/s] 
loss 5.134186744689941:   4% 220/5001 [00:10<02:50, 28.06it/s]
loss 6.67953634262085:   4% 220/5001 [00:10<02:50, 28.06it/s] 
loss 4.948662757873535:   4% 220/5001 [00:10<02:50, 28.06it/s]
loss 4.733686447143555:   4% 220/5001 [00:10<02:50, 28.06it/s]
loss 4.733686447143555:   4% 223/5001 [00:10<02:49, 28.24it/s]
loss 4.463575839996338:   4% 223/5001 [00:10<02:49, 28.24it/s]
loss 5.526312828063965:   4% 223/5001 [00:10<02:49, 28.24it/s]
loss 5.462526798248291:   4% 223/5001 [00:10<02:49, 28.24it/s]
loss 5.462526798248291:   5% 226/5001 [00:10<02:48, 28.32it/s]
loss 4.55391788482666:   5% 226/5001 [00:10<02:48, 28.32it/s] 
loss 4.389669418334961:   5% 226/5001 [00:10<02:48, 28.32it/s]
loss 5.450750350952148:   5% 226/5001 [00:10<02:48, 28.32it/s]
loss 5.450750350952148:   5% 229/5001 [00:10<02:50, 27.95it/s]
loss 4.2754225730896:   5% 229/5001 [00:10<02:50, 27.95it/s]  
loss 5.040657997131348:   5% 229/5001 [00:10<02:50, 27.95it/s]
loss 5.382256984710693:   5% 229/5001 [00:10<02:50, 27.95it/s]
loss 5.382256984710693:   5% 232/5001 [00:10<02:50, 28.00it/s]
loss 5.573818683624268:   5% 232/5001 [00:10<02:50, 28.00it/s]
loss 5.642441749572754:   5% 232/5001 [00:10<02:50, 28.00it/s]
loss 5.051477909088135:   5% 232/5001 [00:11<02:50, 28.00it/s]
loss 5.051477909088135:   5% 235/5001 [00:11<02:52, 27.58it/s]
loss 5.211553573608398:   5% 235/5001 [00:11<02:52, 27.58it/s]
loss 5.453997611999512:   5% 235/5001 [00:11<02:52, 27.58it/s]
loss 4.910107612609863:   5% 235/5001 [00:11<02:52, 27.58it/s]
loss 4.910107612609863:   5% 238/5001 [00:11<02:51, 27.82it/s]
loss 4.814695835113525:   5% 238/5001 [00:11<02:51, 27.82it/s]
loss 4.611823558807373:   5% 238/5001 [00:11<02:51, 27.82it/s]
loss 5.013946056365967:   5% 238/5001 [00:11<02:51, 27.82it/s]
loss 5.013946056365967:   5% 241/5001 [00:11<02:52, 27.61it/s]
loss 5.115859508514404:   5% 241/5001 [00:11<02:52, 27.61it/s]
loss 5.9070563316345215:   5% 241/5001 [00:11<02:52, 27.61it/s]
loss 4.284943580627441:   5% 241/5001 [00:11<02:52, 27.61it/s] 
loss 4.284943580627441:   5% 244/5001 [00:11<03:03, 25.97it/s]
loss 4.600016117095947:   5% 244/5001 [00:11<03:03, 25.97it/s]
loss 5.152189254760742:   5% 244/5001 [00:11<03:03, 25.97it/s]
loss 4.817183971405029:   5% 244/5001 [00:11<03:03, 25.97it/s]
loss 4.817183971405029:   5% 247/5001 [00:11<03:08, 25.20it/s]
loss 6.316585540771484:   5% 247/5001 [00:11<03:08, 25.20it/s]
loss 5.356948375701904:   5% 247/5001 [00:11<03:08, 25.20it/s]
loss 5.199970245361328:   5% 247/5001 [00:11<03:08, 25.20it/s]
loss 5.199970245361328:   5% 250/5001 [00:11<03:11, 24.83it/s]
loss 5.586635589599609:   5% 250/5001 [00:11<03:11, 24.83it/s]
loss 5.329184532165527:   5% 250/5001 [00:11<03:11, 24.83it/s]
loss 4.430910587310791:   5% 250/5001 [00:11<03:11, 24.83it/s]
loss 4.430910587310791:   5% 253/5001 [00:11<03:08, 25.21it/s]
loss 5.710559844970703:   5% 253/5001 [00:11<03:08, 25.21it/s]
loss 4.806369781494141:   5% 253/5001 [00:11<03:08, 25.21it/s]
loss 4.8379082679748535:   5% 253/5001 [00:11<03:08, 25.21it/s]
loss 4.8379082679748535:   5% 256/5001 [00:11<03:21, 23.58it/s]
loss 4.892736911773682:   5% 256/5001 [00:11<03:21, 23.58it/s] 
loss 4.930068492889404:   5% 256/5001 [00:11<03:21, 23.58it/s]
loss 5.794075965881348:   5% 256/5001 [00:12<03:21, 23.58it/s]
loss 5.794075965881348:   5% 259/5001 [00:12<03:44, 21.13it/s]
loss 4.744253158569336:   5% 259/5001 [00:12<03:44, 21.13it/s]
loss 5.2524566650390625:   5% 259/5001 [00:12<03:44, 21.13it/s]
loss 4.753283500671387:   5% 259/5001 [00:12<03:44, 21.13it/s] 
loss 4.753283500671387:   5% 262/5001 [00:12<03:30, 22.49it/s]
loss 5.278785705566406:   5% 262/5001 [00:12<03:30, 22.49it/s]
loss 4.900256633758545:   5% 262/5001 [00:12<03:30, 22.49it/s]
loss 4.525505542755127:   5% 262/5001 [00:12<03:30, 22.49it/s]
loss 4.525505542755127:   5% 265/5001 [00:12<03:30, 22.52it/s]
loss 5.473908424377441:   5% 265/5001 [00:12<03:30, 22.52it/s]
loss 4.743005275726318:   5% 265/5001 [00:12<03:30, 22.52it/s]
loss 5.481536388397217:   5% 265/5001 [00:12<03:30, 22.52it/s]
loss 5.481536388397217:   5% 268/5001 [00:12<03:17, 23.95it/s]
loss 5.011050701141357:   5% 268/5001 [00:12<03:17, 23.95it/s]
loss 4.568573951721191:   5% 268/5001 [00:12<03:17, 23.95it/s]
loss 5.061917304992676:   5% 268/5001 [00:12<03:17, 23.95it/s]
loss 5.061917304992676:   5% 271/5001 [00:12<03:07, 25.28it/s]
loss 4.523948669433594:   5% 271/5001 [00:12<03:07, 25.28it/s]
loss 5.372460842132568:   5% 271/5001 [00:12<03:07, 25.28it/s]
loss 5.242888927459717:   5% 271/5001 [00:12<03:07, 25.28it/s]
loss 5.242888927459717:   5% 274/5001 [00:12<03:00, 26.15it/s]
loss 5.782164573669434:   5% 274/5001 [00:12<03:00, 26.15it/s]
loss 5.474398136138916:   5% 274/5001 [00:12<03:00, 26.15it/s]
loss 5.239046573638916:   5% 274/5001 [00:12<03:00, 26.15it/s]
loss 5.239046573638916:   6% 277/5001 [00:12<02:58, 26.50it/s]
loss 4.717520236968994:   6% 277/5001 [00:12<02:58, 26.50it/s]
loss 4.871003150939941:   6% 277/5001 [00:12<02:58, 26.50it/s]
loss 4.866611480712891:   6% 277/5001 [00:12<02:58, 26.50it/s]
loss 4.866611480712891:   6% 280/5001 [00:12<02:55, 26.85it/s]
loss 5.0755295753479:   6% 280/5001 [00:12<02:55, 26.85it/s]  
loss 5.421426296234131:   6% 280/5001 [00:12<02:55, 26.85it/s]
loss 5.1122660636901855:   6% 280/5001 [00:12<02:55, 26.85it/s]
loss 5.1122660636901855:   6% 283/5001 [00:12<02:52, 27.43it/s]
loss 4.393213748931885:   6% 283/5001 [00:12<02:52, 27.43it/s] 
loss 5.25209903717041:   6% 283/5001 [00:13<02:52, 27.43it/s] 
loss 5.656749248504639:   6% 283/5001 [00:13<02:52, 27.43it/s]
loss 5.656749248504639:   6% 286/5001 [00:13<02:50, 27.73it/s]
loss 4.393418312072754:   6% 286/5001 [00:13<02:50, 27.73it/s]
loss 4.695537567138672:   6% 286/5001 [00:13<02:50, 27.73it/s]
loss 5.3480353355407715:   6% 286/5001 [00:13<02:50, 27.73it/s]
loss 5.3480353355407715:   6% 289/5001 [00:13<02:48, 27.91it/s]
loss 4.703744888305664:   6% 289/5001 [00:13<02:48, 27.91it/s] 
loss 5.337603569030762:   6% 289/5001 [00:13<02:48, 27.91it/s]
loss 4.14216423034668:   6% 289/5001 [00:13<02:48, 27.91it/s] 
loss 4.14216423034668:   6% 292/5001 [00:13<02:53, 27.16it/s]
loss 5.610387325286865:   6% 292/5001 [00:13<02:53, 27.16it/s]
loss 5.378649711608887:   6% 292/5001 [00:13<02:53, 27.16it/s]
loss 4.223576068878174:   6% 292/5001 [00:13<02:53, 27.16it/s]
loss 4.223576068878174:   6% 295/5001 [00:13<02:50, 27.66it/s]
loss 4.680000305175781:   6% 295/5001 [00:13<02:50, 27.66it/s]
loss 4.006218910217285:   6% 295/5001 [00:13<02:50, 27.66it/s]
loss 4.231001377105713:   6% 295/5001 [00:13<02:50, 27.66it/s]
loss 4.231001377105713:   6% 298/5001 [00:13<02:58, 26.29it/s]
loss 4.206671237945557:   6% 298/5001 [00:13<02:58, 26.29it/s]
loss 4.365471363067627:   6% 298/5001 [00:13<02:58, 26.29it/s]
loss 5.050046920776367:   6% 298/5001 [00:13<02:58, 26.29it/s]
loss 5.050046920776367:   6% 301/5001 [00:13<02:55, 26.85it/s]
loss 4.774971008300781:   6% 301/5001 [00:13<02:55, 26.85it/s]
loss 4.722292423248291:   6% 301/5001 [00:13<02:55, 26.85it/s]
loss 4.473911285400391:   6% 301/5001 [00:13<02:55, 26.85it/s]
loss 4.473911285400391:   6% 304/5001 [00:13<02:51, 27.38it/s]
loss 4.627449989318848:   6% 304/5001 [00:13<02:51, 27.38it/s]
loss 4.3180155754089355:   6% 304/5001 [00:13<02:51, 27.38it/s]
loss 4.935025215148926:   6% 304/5001 [00:13<02:51, 27.38it/s] 
loss 4.935025215148926:   6% 307/5001 [00:13<02:50, 27.55it/s]
loss 5.0200676918029785:   6% 307/5001 [00:13<02:50, 27.55it/s]
loss 4.245458602905273:   6% 307/5001 [00:13<02:50, 27.55it/s] 
loss 4.52688455581665:   6% 307/5001 [00:13<02:50, 27.55it/s] 
loss 4.52688455581665:   6% 310/5001 [00:13<02:48, 27.89it/s]
loss 4.734349250793457:   6% 310/5001 [00:13<02:48, 27.89it/s]
loss 4.567272663116455:   6% 310/5001 [00:13<02:48, 27.89it/s]
loss 5.049133777618408:   6% 310/5001 [00:14<02:48, 27.89it/s]
loss 5.049133777618408:   6% 313/5001 [00:14<02:47, 28.02it/s]
loss 5.149074554443359:   6% 313/5001 [00:14<02:47, 28.02it/s]
loss 5.965726852416992:   6% 313/5001 [00:14<02:47, 28.02it/s]
loss 4.863916873931885:   6% 313/5001 [00:14<02:47, 28.02it/s]
loss 4.863916873931885:   6% 316/5001 [00:14<02:46, 28.08it/s]
loss 4.658998966217041:   6% 316/5001 [00:14<02:46, 28.08it/s]
loss 5.36271333694458:   6% 316/5001 [00:14<02:46, 28.08it/s] 
loss 4.570900917053223:   6% 316/5001 [00:14<02:46, 28.08it/s]
loss 4.570900917053223:   6% 319/5001 [00:14<02:46, 28.17it/s]
loss 4.992974281311035:   6% 319/5001 [00:14<02:46, 28.17it/s]
loss 5.008683681488037:   6% 319/5001 [00:14<02:46, 28.17it/s]
loss 3.7673795223236084:   6% 319/5001 [00:14<02:46, 28.17it/s]
loss 3.7673795223236084:   6% 322/5001 [00:14<02:45, 28.22it/s]
loss 4.771961212158203:   6% 322/5001 [00:14<02:45, 28.22it/s] 
loss 4.648097515106201:   6% 322/5001 [00:14<02:45, 28.22it/s]
loss 3.9711482524871826:   6% 322/5001 [00:14<02:45, 28.22it/s]
loss 3.9711482524871826:   6% 325/5001 [00:14<02:46, 28.03it/s]
loss 4.597806930541992:   6% 325/5001 [00:14<02:46, 28.03it/s] 
loss 5.1447434425354:   6% 325/5001 [00:14<02:46, 28.03it/s]  
loss 4.896388053894043:   6% 325/5001 [00:14<02:46, 28.03it/s]
loss 4.896388053894043:   7% 328/5001 [00:14<02:47, 27.89it/s]
loss 4.808346271514893:   7% 328/5001 [00:14<02:47, 27.89it/s]
loss 5.2121100425720215:   7% 328/5001 [00:14<02:47, 27.89it/s]
loss 5.1568922996521:   7% 328/5001 [00:14<02:47, 27.89it/s]   
loss 5.1568922996521:   7% 331/5001 [00:14<02:47, 27.93it/s]
loss 4.73211669921875:   7% 331/5001 [00:14<02:47, 27.93it/s]
loss 5.0003228187561035:   7% 331/5001 [00:14<02:47, 27.93it/s]
loss 4.840084075927734:   7% 331/5001 [00:14<02:47, 27.93it/s] 
loss 4.840084075927734:   7% 334/5001 [00:14<02:46, 28.05it/s]
loss 5.445522308349609:   7% 334/5001 [00:14<02:46, 28.05it/s]
loss 5.1699066162109375:   7% 334/5001 [00:14<02:46, 28.05it/s]
loss 5.075519561767578:   7% 334/5001 [00:14<02:46, 28.05it/s] 
loss 5.075519561767578:   7% 337/5001 [00:14<02:45, 28.23it/s]
loss 5.481313705444336:   7% 337/5001 [00:14<02:45, 28.23it/s]
loss 5.202676296234131:   7% 337/5001 [00:14<02:45, 28.23it/s]
loss 4.900872707366943:   7% 337/5001 [00:14<02:45, 28.23it/s]
loss 4.900872707366943:   7% 340/5001 [00:14<02:49, 27.53it/s]
loss 5.07610559463501:   7% 340/5001 [00:15<02:49, 27.53it/s] 
loss 5.343914031982422:   7% 340/5001 [00:15<02:49, 27.53it/s]
loss 4.714624404907227:   7% 340/5001 [00:15<02:49, 27.53it/s]
loss 4.714624404907227:   7% 343/5001 [00:15<02:58, 26.08it/s]
loss 5.213195323944092:   7% 343/5001 [00:15<02:58, 26.08it/s]
loss 5.59600830078125:   7% 343/5001 [00:15<02:58, 26.08it/s] 
loss 4.7430195808410645:   7% 343/5001 [00:15<02:58, 26.08it/s]
loss 4.7430195808410645:   7% 346/5001 [00:15<02:54, 26.75it/s]
loss 4.472949504852295:   7% 346/5001 [00:15<02:54, 26.75it/s] 
loss 4.034684658050537:   7% 346/5001 [00:15<02:54, 26.75it/s]
loss 3.88702654838562:   7% 346/5001 [00:15<02:54, 26.75it/s] 
loss 3.88702654838562:   7% 349/5001 [00:15<02:51, 27.16it/s]
loss 5.09864616394043:   7% 349/5001 [00:15<02:51, 27.16it/s]
loss 4.527101993560791:   7% 349/5001 [00:15<02:51, 27.16it/s]
loss 4.714870452880859:   7% 349/5001 [00:15<02:51, 27.16it/s]
loss 4.714870452880859:   7% 352/5001 [00:15<02:48, 27.62it/s]
loss 4.729946136474609:   7% 352/5001 [00:15<02:48, 27.62it/s]
loss 4.595310211181641:   7% 352/5001 [00:15<02:48, 27.62it/s]
loss 4.546148300170898:   7% 352/5001 [00:15<02:48, 27.62it/s]
loss 4.546148300170898:   7% 355/5001 [00:15<02:56, 26.38it/s]
loss 4.852917671203613:   7% 355/5001 [00:15<02:56, 26.38it/s]
loss 5.572529315948486:   7% 355/5001 [00:15<02:56, 26.38it/s]
loss 4.7837982177734375:   7% 355/5001 [00:15<02:56, 26.38it/s]
loss 4.7837982177734375:   7% 358/5001 [00:15<02:55, 26.39it/s]
loss 4.215443134307861:   7% 358/5001 [00:15<02:55, 26.39it/s] 
loss 4.748782157897949:   7% 358/5001 [00:15<02:55, 26.39it/s]
loss 4.380475044250488:   7% 358/5001 [00:15<02:55, 26.39it/s]
loss 4.380475044250488:   7% 361/5001 [00:15<02:56, 26.33it/s]
loss 5.19900369644165:   7% 361/5001 [00:15<02:56, 26.33it/s] 
loss 4.140035629272461:   7% 361/5001 [00:15<02:56, 26.33it/s]
loss 3.794462203979492:   7% 361/5001 [00:15<02:56, 26.33it/s]
loss 3.794462203979492:   7% 364/5001 [00:15<02:55, 26.48it/s]
loss 3.989119291305542:   7% 364/5001 [00:15<02:55, 26.48it/s]
loss 5.91766357421875:   7% 364/5001 [00:15<02:55, 26.48it/s] 
loss 4.407409191131592:   7% 364/5001 [00:16<02:55, 26.48it/s]
loss 4.407409191131592:   7% 367/5001 [00:16<02:51, 27.05it/s]
loss 5.119999885559082:   7% 367/5001 [00:16<02:51, 27.05it/s]
loss 5.035196781158447:   7% 367/5001 [00:16<02:51, 27.05it/s]
loss 4.601701736450195:   7% 367/5001 [00:16<02:51, 27.05it/s]
loss 4.601701736450195:   7% 370/5001 [00:16<02:57, 26.07it/s]
loss 4.581599235534668:   7% 370/5001 [00:16<02:57, 26.07it/s]
loss 4.972338676452637:   7% 370/5001 [00:16<02:57, 26.07it/s]
loss 4.116369724273682:   7% 370/5001 [00:16<02:57, 26.07it/s]
loss 4.116369724273682:   7% 373/5001 [00:16<02:55, 26.43it/s]
loss 4.062835216522217:   7% 373/5001 [00:16<02:55, 26.43it/s]
loss 5.023999214172363:   7% 373/5001 [00:16<02:55, 26.43it/s]
loss 5.194551467895508:   7% 373/5001 [00:16<02:55, 26.43it/s]
loss 5.194551467895508:   8% 376/5001 [00:16<02:52, 26.84it/s]
loss 4.479938983917236:   8% 376/5001 [00:16<02:52, 26.84it/s]
loss 5.076295852661133:   8% 376/5001 [00:16<02:52, 26.84it/s]
loss 3.9681434631347656:   8% 376/5001 [00:16<02:52, 26.84it/s]
loss 3.9681434631347656:   8% 379/5001 [00:16<02:51, 26.97it/s]
loss 4.529378890991211:   8% 379/5001 [00:16<02:51, 26.97it/s] 
loss 4.439016342163086:   8% 379/5001 [00:16<02:51, 26.97it/s]
loss 4.428047180175781:   8% 379/5001 [00:16<02:51, 26.97it/s]
loss 4.428047180175781:   8% 382/5001 [00:16<02:55, 26.39it/s]
loss 4.210709571838379:   8% 382/5001 [00:16<02:55, 26.39it/s]
loss 5.0930094718933105:   8% 382/5001 [00:16<02:55, 26.39it/s]
loss 4.672149181365967:   8% 382/5001 [00:16<02:55, 26.39it/s] 
loss 4.672149181365967:   8% 385/5001 [00:16<02:56, 26.08it/s]
loss 4.448807716369629:   8% 385/5001 [00:16<02:56, 26.08it/s]
loss 4.087764263153076:   8% 385/5001 [00:16<02:56, 26.08it/s]
loss 4.61672830581665:   8% 385/5001 [00:16<02:56, 26.08it/s] 
loss 4.61672830581665:   8% 388/5001 [00:16<03:02, 25.27it/s]
loss 4.854213237762451:   8% 388/5001 [00:16<03:02, 25.27it/s]
loss 4.680694103240967:   8% 388/5001 [00:16<03:02, 25.27it/s]
loss 4.681281566619873:   8% 388/5001 [00:16<03:02, 25.27it/s]
loss 4.681281566619873:   8% 391/5001 [00:16<02:57, 25.92it/s]
loss 4.211768627166748:   8% 391/5001 [00:16<02:57, 25.92it/s]
loss 4.151682376861572:   8% 391/5001 [00:17<02:57, 25.92it/s]
loss 4.427889347076416:   8% 391/5001 [00:17<02:57, 25.92it/s]
loss 4.427889347076416:   8% 394/5001 [00:17<02:52, 26.65it/s]
loss 4.129215717315674:   8% 394/5001 [00:17<02:52, 26.65it/s]
loss 4.699686527252197:   8% 394/5001 [00:17<02:52, 26.65it/s]
loss 4.811738014221191:   8% 394/5001 [00:17<02:52, 26.65it/s]
loss 4.811738014221191:   8% 397/5001 [00:17<02:48, 27.26it/s]
loss 4.0904998779296875:   8% 397/5001 [00:17<02:48, 27.26it/s]
loss 4.600679874420166:   8% 397/5001 [00:17<02:48, 27.26it/s] 
loss 4.701690673828125:   8% 397/5001 [00:17<02:48, 27.26it/s]
loss 4.701690673828125:   8% 400/5001 [00:17<02:46, 27.59it/s]
loss 4.558502197265625:   8% 400/5001 [00:17<02:46, 27.59it/s]
loss 3.800330638885498:   8% 400/5001 [00:17<02:46, 27.59it/s]
loss 4.284526824951172:   8% 400/5001 [00:17<02:46, 27.59it/s]
loss 4.284526824951172:   8% 403/5001 [00:17<02:46, 27.60it/s]
loss 4.847039222717285:   8% 403/5001 [00:17<02:46, 27.60it/s]
loss 4.134097099304199:   8% 403/5001 [00:17<02:46, 27.60it/s]
loss 4.601385593414307:   8% 403/5001 [00:17<02:46, 27.60it/s]
loss 4.601385593414307:   8% 406/5001 [00:17<02:44, 27.97it/s]
loss 4.511294364929199:   8% 406/5001 [00:17<02:44, 27.97it/s]
loss 4.029120445251465:   8% 406/5001 [00:17<02:44, 27.97it/s]
loss 4.129831314086914:   8% 406/5001 [00:17<02:44, 27.97it/s]
loss 4.129831314086914:   8% 409/5001 [00:17<02:51, 26.79it/s]
loss 5.0395965576171875:   8% 409/5001 [00:17<02:51, 26.79it/s]
loss 4.427767276763916:   8% 409/5001 [00:17<02:51, 26.79it/s] 
loss 4.396592140197754:   8% 409/5001 [00:17<02:51, 26.79it/s]
loss 4.396592140197754:   8% 412/5001 [00:17<02:48, 27.26it/s]
loss 4.40835428237915:   8% 412/5001 [00:17<02:48, 27.26it/s] 
loss 3.8338255882263184:   8% 412/5001 [00:17<02:48, 27.26it/s]
loss 4.946641445159912:   8% 412/5001 [00:17<02:48, 27.26it/s] 
loss 4.946641445159912:   8% 415/5001 [00:17<02:47, 27.37it/s]
loss 5.441196441650391:   8% 415/5001 [00:17<02:47, 27.37it/s]
loss 5.233944416046143:   8% 415/5001 [00:17<02:47, 27.37it/s]
loss 4.762524604797363:   8% 415/5001 [00:17<02:47, 27.37it/s]
loss 4.762524604797363:   8% 418/5001 [00:17<02:45, 27.69it/s]
loss 4.954313278198242:   8% 418/5001 [00:17<02:45, 27.69it/s]
loss 4.222458839416504:   8% 418/5001 [00:17<02:45, 27.69it/s]
loss 5.0156121253967285:   8% 418/5001 [00:18<02:45, 27.69it/s]
loss 5.0156121253967285:   8% 421/5001 [00:18<02:54, 26.19it/s]
loss 4.248135089874268:   8% 421/5001 [00:18<02:54, 26.19it/s] 
loss 4.9079389572143555:   8% 421/5001 [00:18<02:54, 26.19it/s]
loss 3.8341479301452637:   8% 421/5001 [00:18<02:54, 26.19it/s]
loss 3.8341479301452637:   8% 424/5001 [00:18<02:49, 26.95it/s]
loss 4.33010196685791:   8% 424/5001 [00:18<02:49, 26.95it/s]  
loss 4.24733829498291:   8% 424/5001 [00:18<02:49, 26.95it/s]
loss 4.247613430023193:   8% 424/5001 [00:18<02:49, 26.95it/s]
loss 4.247613430023193:   9% 427/5001 [00:18<02:46, 27.47it/s]
loss 5.917304992675781:   9% 427/5001 [00:18<02:46, 27.47it/s]
loss 3.895958423614502:   9% 427/5001 [00:18<02:46, 27.47it/s]
loss 3.8098602294921875:   9% 427/5001 [00:18<02:46, 27.47it/s]
loss 3.8098602294921875:   9% 430/5001 [00:18<02:50, 26.75it/s]
loss 3.8336780071258545:   9% 430/5001 [00:18<02:50, 26.75it/s]
loss 4.5174880027771:   9% 430/5001 [00:18<02:50, 26.75it/s]   
loss 4.417829990386963:   9% 430/5001 [00:18<02:50, 26.75it/s]
loss 4.417829990386963:   9% 433/5001 [00:18<03:03, 24.93it/s]
loss 4.306412696838379:   9% 433/5001 [00:18<03:03, 24.93it/s]
loss 3.806969404220581:   9% 433/5001 [00:18<03:03, 24.93it/s]
loss 4.288352012634277:   9% 433/5001 [00:18<03:03, 24.93it/s]
loss 4.288352012634277:   9% 436/5001 [00:18<02:56, 25.93it/s]
loss 4.833975791931152:   9% 436/5001 [00:18<02:56, 25.93it/s]
loss 4.259016036987305:   9% 436/5001 [00:18<02:56, 25.93it/s]
