Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/5July_gpt2_20dim_12layer_256_RL.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 101
      inc: 2
      interval: 2000
      start: 101
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 5July_gpt2_20dim_12layer_256_RL
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 5July_gpt2_20dim_12layer_256_RL
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/5July_gpt2_20dim_12layer_256_RL/wandb/run-20230705_174838-1esblic4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 5July_gpt2_20dim_12layer_256_RL
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1esblic4

  0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 1/500001 [00:01<165:29:05,  1.19s/it]
loss 20.872190475463867:   0% 1/500001 [00:01<165:29:05,  1.19s/it]
loss 20.872190475463867:   0% 2/500001 [00:01<84:06:58,  1.65it/s] 
loss 19.756004333496094:   0% 2/500001 [00:01<84:06:58,  1.65it/s]
loss 19.756004333496094:   0% 3/500001 [00:01<58:02:30,  2.39it/s]
loss 20.98610496520996:   0% 3/500001 [00:01<58:02:30,  2.39it/s] 
loss 20.98610496520996:   0% 4/500001 [00:01<45:51:38,  3.03it/s]
loss 20.7286319732666:   0% 4/500001 [00:01<45:51:38,  3.03it/s] 
loss 20.7286319732666:   0% 5/500001 [00:01<39:09:56,  3.55it/s]
loss 19.793567657470703:   0% 5/500001 [00:02<39:09:56,  3.55it/s]
loss 19.793567657470703:   0% 6/500001 [00:02<35:05:30,  3.96it/s]
loss 19.70569610595703:   0% 6/500001 [00:02<35:05:30,  3.96it/s] 
loss 19.70569610595703:   0% 7/500001 [00:02<32:29:57,  4.27it/s]
loss 19.47859001159668:   0% 7/500001 [00:02<32:29:57,  4.27it/s]
loss 19.47859001159668:   0% 8/500001 [00:02<30:48:00,  4.51it/s]
loss 20.325145721435547:   0% 8/500001 [00:02<30:48:00,  4.51it/s]
loss 20.325145721435547:   0% 9/500001 [00:02<29:40:55,  4.68it/s]
loss 20.319137573242188:   0% 9/500001 [00:02<29:40:55,  4.68it/s]
loss 20.319137573242188:   0% 10/500001 [00:02<28:56:20,  4.80it/s]
loss 19.00309181213379:   0% 10/500001 [00:03<28:56:20,  4.80it/s] 
loss 19.00309181213379:   0% 11/500001 [00:03<28:24:46,  4.89it/s]
loss 20.841581344604492:   0% 11/500001 [00:03<28:24:46,  4.89it/s]
loss 20.841581344604492:   0% 12/500001 [00:03<28:02:22,  4.95it/s]
loss 20.331613540649414:   0% 12/500001 [00:03<28:02:22,  4.95it/s]
loss 20.331613540649414:   0% 13/500001 [00:03<27:47:34,  5.00it/s]
loss 19.53122329711914:   0% 13/500001 [00:03<27:47:34,  5.00it/s] 
loss 19.53122329711914:   0% 14/500001 [00:03<27:37:05,  5.03it/s]
loss 19.279083251953125:   0% 14/500001 [00:03<27:37:05,  5.03it/s]
loss 19.279083251953125:   0% 15/500001 [00:03<27:28:49,  5.05it/s]
loss 20.327848434448242:   0% 15/500001 [00:04<27:28:49,  5.05it/s]
loss 20.327848434448242:   0% 16/500001 [00:04<27:24:26,  5.07it/s]
loss 20.07254981994629:   0% 16/500001 [00:04<27:24:26,  5.07it/s] 
loss 20.07254981994629:   0% 17/500001 [00:04<27:21:52,  5.08it/s]
loss 20.962854385375977:   0% 17/500001 [00:04<27:21:52,  5.08it/s]
loss 20.962854385375977:   0% 18/500001 [00:04<27:19:54,  5.08it/s]
loss 19.886777877807617:   0% 18/500001 [00:04<27:19:54,  5.08it/s]
loss 19.886777877807617:   0% 19/500001 [00:04<27:18:38,  5.09it/s]
loss 19.174354553222656:   0% 19/500001 [00:04<27:18:38,  5.09it/s]
loss 19.174354553222656:   0% 20/500001 [00:04<27:17:37,  5.09it/s]
loss 20.2208309173584:   0% 20/500001 [00:05<27:17:37,  5.09it/s]  
loss 20.2208309173584:   0% 21/500001 [00:05<27:16:36,  5.09it/s]
loss 21.107746124267578:   0% 21/500001 [00:05<27:16:36,  5.09it/s]
loss 21.107746124267578:   0% 22/500001 [00:05<27:16:33,  5.09it/s]
loss 19.604848861694336:   0% 22/500001 [00:05<27:16:33,  5.09it/s]
loss 19.604848861694336:   0% 23/500001 [00:05<27:17:07,  5.09it/s]
loss 21.38109588623047:   0% 23/500001 [00:05<27:17:07,  5.09it/s] 
loss 21.38109588623047:   0% 24/500001 [00:05<27:16:42,  5.09it/s]
loss 20.33194351196289:   0% 24/500001 [00:05<27:16:42,  5.09it/s]
loss 20.33194351196289:   0% 25/500001 [00:05<27:17:16,  5.09it/s]
loss 20.46906852722168:   0% 25/500001 [00:06<27:17:16,  5.09it/s]
loss 20.46906852722168:   0% 26/500001 [00:06<27:18:00,  5.09it/s]
loss 20.818143844604492:   0% 26/500001 [00:06<27:18:00,  5.09it/s]
loss 20.84052276611328:   0% 131/500001 [00:27<27:28:16,  5.05it/s]
loss 20.84052276611328:   0% 132/500001 [00:27<27:30:23,  5.05it/s]
loss 19.918115615844727:   0% 132/500001 [00:27<27:30:23,  5.05it/s]
loss 19.918115615844727:   0% 133/500001 [00:27<27:30:18,  5.05it/s]
loss 21.37169075012207:   0% 133/500001 [00:27<27:30:18,  5.05it/s] 
loss 21.37169075012207:   0% 134/500001 [00:27<27:29:57,  5.05it/s]
loss 20.669923782348633:   0% 134/500001 [00:27<27:29:57,  5.05it/s]
loss 20.669923782348633:   0% 135/500001 [00:27<27:30:00,  5.05it/s]
loss 19.81471061706543:   0% 135/500001 [00:27<27:30:00,  5.05it/s] 
loss 19.81471061706543:   0% 136/500001 [00:27<27:30:28,  5.05it/s]
loss 21.593929290771484:   0% 136/500001 [00:27<27:30:28,  5.05it/s]
loss 21.593929290771484:   0% 137/500001 [00:27<27:30:08,  5.05it/s]
loss 19.32101821899414:   0% 137/500001 [00:28<27:30:08,  5.05it/s] 
loss 19.32101821899414:   0% 138/500001 [00:28<27:29:25,  5.05it/s]
loss 18.257308959960938:   0% 138/500001 [00:28<27:29:25,  5.05it/s]
loss 18.257308959960938:   0% 139/500001 [00:28<27:29:07,  5.05it/s]
loss 20.326446533203125:   0% 139/500001 [00:28<27:29:07,  5.05it/s]
loss 20.326446533203125:   0% 140/500001 [00:28<27:29:16,  5.05it/s]
loss 18.555179595947266:   0% 140/500001 [00:28<27:29:16,  5.05it/s]
loss 18.555179595947266:   0% 141/500001 [00:28<27:29:28,  5.05it/s]
loss 20.49871826171875:   0% 141/500001 [00:28<27:29:28,  5.05it/s] 
loss 20.49871826171875:   0% 142/500001 [00:28<27:29:20,  5.05it/s]
loss 18.263715744018555:   0% 142/500001 [00:29<27:29:20,  5.05it/s]
loss 18.263715744018555:   0% 143/500001 [00:29<27:28:54,  5.05it/s]
loss 19.05900001525879:   0% 143/500001 [00:29<27:28:54,  5.05it/s] 
loss 19.05900001525879:   0% 144/500001 [00:29<27:28:38,  5.05it/s]
loss 19.534406661987305:   0% 144/500001 [00:29<27:28:38,  5.05it/s]
loss 19.534406661987305:   0% 145/500001 [00:29<27:29:22,  5.05it/s]
loss 20.081436157226562:   0% 145/500001 [00:29<27:29:22,  5.05it/s]
loss 20.081436157226562:   0% 146/500001 [00:29<27:29:32,  5.05it/s]
loss 20.35169219970703:   0% 146/500001 [00:29<27:29:32,  5.05it/s] 
loss 20.35169219970703:   0% 147/500001 [00:29<27:29:16,  5.05it/s]
loss 20.89860725402832:   0% 147/500001 [00:30<27:29:16,  5.05it/s]
loss 20.89860725402832:   0% 148/500001 [00:30<27:28:47,  5.05it/s]
loss 21.294790267944336:   0% 148/500001 [00:30<27:28:47,  5.05it/s]
loss 21.294790267944336:   0% 149/500001 [00:30<27:29:32,  5.05it/s]
loss 20.489755630493164:   0% 149/500001 [00:30<27:29:32,  5.05it/s]
loss 20.489755630493164:   0% 150/500001 [00:30<27:32:52,  5.04it/s]
loss 19.809053421020508:   0% 150/500001 [00:30<27:32:52,  5.04it/s]
loss 19.809053421020508:   0% 151/500001 [00:30<27:31:32,  5.04it/s]
loss 20.39627456665039:   0% 151/500001 [00:30<27:31:32,  5.04it/s] 
loss 20.39627456665039:   0% 152/500001 [00:30<27:30:47,  5.05it/s]
loss 20.012910842895508:   0% 152/500001 [00:31<27:30:47,  5.05it/s]
loss 20.012910842895508:   0% 153/500001 [00:31<27:30:21,  5.05it/s]
loss 19.836992263793945:   0% 153/500001 [00:31<27:30:21,  5.05it/s]
loss 19.836992263793945:   0% 154/500001 [00:31<27:30:03,  5.05it/s]
loss 20.638870239257812:   0% 154/500001 [00:31<27:30:03,  5.05it/s]
loss 20.638870239257812:   0% 155/500001 [00:31<27:30:34,  5.05it/s]
loss 19.26841163635254:   0% 155/500001 [00:31<27:30:34,  5.05it/s] 
loss 19.26841163635254:   0% 156/500001 [00:31<27:30:39,  5.05it/s]
loss 19.491893768310547:   0% 156/500001 [00:31<27:30:39,  5.05it/s]
loss 19.491893768310547:   0% 157/500001 [00:31<27:29:56,  5.05it/s]
loss 19.40740966796875:   0% 157/500001 [00:32<27:29:56,  5.05it/s] 
loss 19.40740966796875:   0% 158/500001 [00:32<27:30:54,  5.05it/s]
loss 19.14112663269043:   0% 158/500001 [00:32<27:30:54,  5.05it/s]
loss 19.14112663269043:   0% 159/500001 [00:32<27:31:14,  5.05it/s]
loss 19.446208953857422:   0% 159/500001 [00:32<27:31:14,  5.05it/s]
loss 19.446208953857422:   0% 160/500001 [00:32<27:33:31,  5.04it/s]
loss 18.84989356994629:   0% 160/500001 [00:32<27:33:31,  5.04it/s] 
loss 18.84989356994629:   0% 161/500001 [00:32<27:35:59,  5.03it/s]
loss 20.0740909576416:   0% 161/500001 [00:32<27:35:59,  5.03it/s] 
loss 20.0740909576416:   0% 162/500001 [00:32<27:35:39,  5.03it/s]
loss 20.153228759765625:   0% 162/500001 [00:33<27:35:39,  5.03it/s]
loss 20.153228759765625:   0% 163/500001 [00:33<27:34:50,  5.03it/s]
loss 19.790382385253906:   0% 163/500001 [00:33<27:34:50,  5.03it/s]
loss 19.790382385253906:   0% 164/500001 [00:33<27:34:24,  5.04it/s]
loss 19.650876998901367:   0% 164/500001 [00:33<27:34:24,  5.04it/s]
loss 19.650876998901367:   0% 165/500001 [00:33<27:34:29,  5.04it/s]
loss 19.59192657470703:   0% 165/500001 [00:33<27:34:29,  5.04it/s] 
loss 19.59192657470703:   0% 166/500001 [00:33<27:34:00,  5.04it/s]
loss 20.83171272277832:   0% 166/500001 [00:33<27:34:00,  5.04it/s]
loss 20.83171272277832:   0% 167/500001 [00:33<27:33:03,  5.04it/s]
loss 19.943941116333008:   0% 167/500001 [00:34<27:33:03,  5.04it/s]
loss 19.943941116333008:   0% 168/500001 [00:34<27:32:26,  5.04it/s]
loss 20.290058135986328:   0% 168/500001 [00:34<27:32:26,  5.04it/s]
loss 20.290058135986328:   0% 169/500001 [00:34<27:32:09,  5.04it/s]
loss 20.21830177307129:   0% 169/500001 [00:34<27:32:09,  5.04it/s] 
loss 20.21830177307129:   0% 170/500001 [00:34<27:32:18,  5.04it/s]
loss 19.33038330078125:   0% 170/500001 [00:34<27:32:18,  5.04it/s]
loss 19.33038330078125:   0% 171/500001 [00:34<27:32:39,  5.04it/s]
loss 19.62632942199707:   0% 171/500001 [00:34<27:32:39,  5.04it/s]
loss 19.62632942199707:   0% 172/500001 [00:34<27:31:59,  5.04it/s]
loss 20.05803680419922:   0% 172/500001 [00:35<27:31:59,  5.04it/s]
loss 20.05803680419922:   0% 173/500001 [00:35<27:32:04,  5.04it/s]
loss 20.416614532470703:   0% 173/500001 [00:35<27:32:04,  5.04it/s]
loss 20.416614532470703:   0% 174/500001 [00:35<27:32:16,  5.04it/s]
loss 21.00944709777832:   0% 174/500001 [00:35<27:32:16,  5.04it/s] 
loss 21.00944709777832:   0% 175/500001 [00:35<27:32:30,  5.04it/s]
loss 21.470592498779297:   0% 175/500001 [00:35<27:32:30,  5.04it/s]
loss 21.470592498779297:   0% 176/500001 [00:35<27:32:51,  5.04it/s]
loss 19.87116050720215:   0% 176/500001 [00:35<27:32:51,  5.04it/s] 
loss 19.87116050720215:   0% 177/500001 [00:35<27:32:18,  5.04it/s]
loss 21.324338912963867:   0% 177/500001 [00:36<27:32:18,  5.04it/s]
loss 21.324338912963867:   0% 178/500001 [00:36<27:32:14,  5.04it/s]
loss 19.301759719848633:   0% 178/500001 [00:36<27:32:14,  5.04it/s]
loss 19.301759719848633:   0% 179/500001 [00:36<27:32:24,  5.04it/s]
loss 20.48014259338379:   0% 179/500001 [00:36<27:32:24,  5.04it/s] 
loss 20.48014259338379:   0% 180/500001 [00:36<27:33:00,  5.04it/s]
loss 19.89194679260254:   0% 180/500001 [00:36<27:33:00,  5.04it/s]
loss 19.89194679260254:   0% 181/500001 [00:36<27:34:00,  5.04it/s]
loss 19.786706924438477:   0% 181/500001 [00:36<27:34:00,  5.04it/s]
loss 19.786706924438477:   0% 182/500001 [00:36<27:33:35,  5.04it/s]
loss 20.192873001098633:   0% 182/500001 [00:37<27:33:35,  5.04it/s]
loss 20.192873001098633:   0% 183/500001 [00:37<27:33:30,  5.04it/s]
loss 19.751699447631836:   0% 183/500001 [00:37<27:33:30,  5.04it/s]
loss 19.751699447631836:   0% 184/500001 [00:37<27:33:58,  5.04it/s]
loss 21.16629981994629:   0% 184/500001 [00:37<27:33:58,  5.04it/s] 
loss 21.16629981994629:   0% 185/500001 [00:37<27:34:38,  5.03it/s]
loss 19.732053756713867:   0% 185/500001 [00:37<27:34:38,  5.03it/s]
loss 19.732053756713867:   0% 186/500001 [00:37<27:34:16,  5.04it/s]
loss 19.786117553710938:   0% 186/500001 [00:37<27:34:16,  5.04it/s]
loss 19.786117553710938:   0% 187/500001 [00:37<27:33:51,  5.04it/s]
loss 19.617597579956055:   0% 187/500001 [00:38<27:33:51,  5.04it/s]
loss 19.617597579956055:   0% 188/500001 [00:38<27:33:31,  5.04it/s]
loss 19.849590301513672:   0% 188/500001 [00:38<27:33:31,  5.04it/s]
loss 19.849590301513672:   0% 189/500001 [00:38<27:33:51,  5.04it/s]
loss 20.36686897277832:   0% 189/500001 [00:38<27:33:51,  5.04it/s] 
loss 20.36686897277832:   0% 190/500001 [00:38<27:33:39,  5.04it/s]
loss 19.079565048217773:   0% 190/500001 [00:38<27:33:39,  5.04it/s]
loss 19.079565048217773:   0% 191/500001 [00:38<27:34:01,  5.04it/s]
loss 22.29016876220703:   0% 191/500001 [00:38<27:34:01,  5.04it/s] 
loss 22.29016876220703:   0% 192/500001 [00:38<27:33:31,  5.04it/s]
loss 18.808914184570312:   0% 192/500001 [00:39<27:33:31,  5.04it/s]
loss 18.808914184570312:   0% 193/500001 [00:39<27:33:39,  5.04it/s]
loss 21.105260848999023:   0% 193/500001 [00:39<27:33:39,  5.04it/s]
loss 21.105260848999023:   0% 194/500001 [00:39<27:33:32,  5.04it/s]
loss 21.010601043701172:   0% 194/500001 [00:39<27:33:32,  5.04it/s]
loss 21.010601043701172:   0% 195/500001 [00:39<27:34:14,  5.04it/s]
loss 18.7515811920166:   0% 195/500001 [00:39<27:34:14,  5.04it/s]  
loss 18.7515811920166:   0% 196/500001 [00:39<27:34:48,  5.03it/s]
loss 20.19327163696289:   0% 196/500001 [00:39<27:34:48,  5.03it/s]
loss 20.19327163696289:   0% 197/500001 [00:39<27:34:21,  5.04it/s]
loss 18.890291213989258:   0% 197/500001 [00:40<27:34:21,  5.04it/s]
loss 18.890291213989258:   0% 198/500001 [00:40<27:33:34,  5.04it/s]
loss 20.217748641967773:   0% 198/500001 [00:40<27:33:34,  5.04it/s]
loss 20.217748641967773:   0% 199/500001 [00:40<27:33:35,  5.04it/s]
loss 19.80963706970215:   0% 199/500001 [00:40<27:33:35,  5.04it/s] 
loss 19.80963706970215:   0% 200/500001 [00:40<27:33:29,  5.04it/s]
loss 20.08858871459961:   0% 200/500001 [00:40<27:33:29,  5.04it/s]
loss 20.08858871459961:   0% 201/500001 [00:40<27:34:12,  5.04it/s]
loss 21.050182342529297:   0% 201/500001 [00:40<27:34:12,  5.04it/s]
loss 21.050182342529297:   0% 202/500001 [00:40<27:35:30,  5.03it/s]
loss 19.585033416748047:   0% 202/500001 [00:41<27:35:30,  5.03it/s]
loss 19.585033416748047:   0% 203/500001 [00:41<27:36:23,  5.03it/s]
loss 20.11219596862793:   0% 203/500001 [00:41<27:36:23,  5.03it/s] 
loss 20.11219596862793:   0% 204/500001 [00:41<27:35:59,  5.03it/s]
loss 20.975421905517578:   0% 204/500001 [00:41<27:35:59,  5.03it/s]
loss 20.975421905517578:   0% 205/500001 [00:41<27:35:09,  5.03it/s]
loss 20.36688232421875:   0% 205/500001 [00:41<27:35:09,  5.03it/s] 
loss 20.36688232421875:   0% 206/500001 [00:41<27:35:24,  5.03it/s]
loss 19.43114471435547:   0% 206/500001 [00:41<27:35:24,  5.03it/s]
loss 19.43114471435547:   0% 207/500001 [00:41<27:34:59,  5.03it/s]
loss 20.944915771484375:   0% 207/500001 [00:42<27:34:59,  5.03it/s]
loss 20.944915771484375:   0% 208/500001 [00:42<27:34:53,  5.03it/s]
loss 19.351673126220703:   0% 208/500001 [00:42<27:34:53,  5.03it/s]
loss 19.351673126220703:   0% 209/500001 [00:42<27:35:19,  5.03it/s]
loss 19.77375602722168:   0% 209/500001 [00:42<27:35:19,  5.03it/s] 
loss 19.77375602722168:   0% 210/500001 [00:42<27:35:08,  5.03it/s]
loss 19.605119705200195:   0% 210/500001 [00:42<27:35:08,  5.03it/s]
loss 19.605119705200195:   0% 211/500001 [00:42<27:34:46,  5.03it/s]
loss 19.57868194580078:   0% 211/500001 [00:42<27:34:46,  5.03it/s] 
loss 19.57868194580078:   0% 212/500001 [00:42<27:34:38,  5.03it/s]
loss 19.929697036743164:   0% 212/500001 [00:43<27:34:38,  5.03it/s]
loss 19.929697036743164:   0% 213/500001 [00:43<27:34:14,  5.04it/s]
loss 19.307907104492188:   0% 213/500001 [00:43<27:34:14,  5.04it/s]
loss 19.307907104492188:   0% 214/500001 [00:43<27:34:40,  5.03it/s]
loss 20.750614166259766:   0% 214/500001 [00:43<27:34:40,  5.03it/s]
loss 20.750614166259766:   0% 215/500001 [00:43<27:35:05,  5.03it/s]
loss 19.256086349487305:   0% 215/500001 [00:43<27:35:05,  5.03it/s]
loss 19.256086349487305:   0% 216/500001 [00:43<27:35:40,  5.03it/s]
loss 20.915231704711914:   0% 216/500001 [00:43<27:35:40,  5.03it/s]
loss 20.915231704711914:   0% 217/500001 [00:43<27:35:05,  5.03it/s]
loss 21.573904037475586:   0% 217/500001 [00:44<27:35:05,  5.03it/s]
loss 21.573904037475586:   0% 218/500001 [00:44<27:34:35,  5.03it/s]
loss 21.750816345214844:   0% 218/500001 [00:44<27:34:35,  5.03it/s]
loss 21.750816345214844:   0% 219/500001 [00:44<27:34:56,  5.03it/s]
loss 20.477630615234375:   0% 219/500001 [00:44<27:34:56,  5.03it/s]
loss 20.477630615234375:   0% 220/500001 [00:44<27:35:13,  5.03it/s]
loss 20.1043758392334:   0% 220/500001 [00:44<27:35:13,  5.03it/s]  
loss 20.1043758392334:   0% 221/500001 [00:44<27:36:00,  5.03it/s]
loss 19.016721725463867:   0% 221/500001 [00:44<27:36:00,  5.03it/s]
loss 19.016721725463867:   0% 222/500001 [00:44<27:36:32,  5.03it/s]
loss 20.113601684570312:   0% 222/500001 [00:45<27:36:32,  5.03it/s]
loss 20.113601684570312:   0% 223/500001 [00:45<27:35:44,  5.03it/s]
loss 18.848918914794922:   0% 223/500001 [00:45<27:35:44,  5.03it/s]
loss 18.848918914794922:   0% 224/500001 [00:45<27:36:17,  5.03it/s]
loss 18.690519332885742:   0% 224/500001 [00:45<27:36:17,  5.03it/s]
loss 18.690519332885742:   0% 225/500001 [00:45<27:36:02,  5.03it/s]
loss 19.01970100402832:   0% 225/500001 [00:45<27:36:02,  5.03it/s] 
loss 19.01970100402832:   0% 226/500001 [00:45<27:36:17,  5.03it/s]
loss 19.032323837280273:   0% 226/500001 [00:45<27:36:17,  5.03it/s]
loss 19.032323837280273:   0% 227/500001 [00:45<27:35:25,  5.03it/s]
loss 19.15934181213379:   0% 227/500001 [00:46<27:35:25,  5.03it/s] 
loss 19.15934181213379:   0% 228/500001 [00:46<27:35:01,  5.03it/s]
loss 19.422945022583008:   0% 228/500001 [00:46<27:35:01,  5.03it/s]
loss 19.422945022583008:   0% 229/500001 [00:46<27:34:39,  5.03it/s]
loss 19.31916046142578:   0% 229/500001 [00:46<27:34:39,  5.03it/s] 
loss 19.31916046142578:   0% 230/500001 [00:46<27:34:48,  5.03it/s]
loss 19.8067569732666:   0% 230/500001 [00:46<27:34:48,  5.03it/s] 
loss 19.8067569732666:   0% 231/500001 [00:46<27:35:27,  5.03it/s]
loss 19.772403717041016:   0% 231/500001 [00:46<27:35:27,  5.03it/s]
loss 19.772403717041016:   0% 232/500001 [00:46<27:35:18,  5.03it/s]
loss 19.645626068115234:   0% 232/500001 [00:47<27:35:18,  5.03it/s]
loss 19.645626068115234:   0% 233/500001 [00:47<27:34:34,  5.03it/s]
loss 19.46343421936035:   0% 233/500001 [00:47<27:34:34,  5.03it/s] 
loss 19.46343421936035:   0% 234/500001 [00:47<27:37:15,  5.03it/s]
loss 18.635953903198242:   0% 234/500001 [00:47<27:37:15,  5.03it/s]
loss 18.635953903198242:   0% 235/500001 [00:47<27:36:46,  5.03it/s]
loss 19.437341690063477:   0% 235/500001 [00:47<27:36:46,  5.03it/s]
loss 19.437341690063477:   0% 236/500001 [00:47<27:36:55,  5.03it/s]
loss 19.818317413330078:   0% 236/500001 [00:47<27:36:55,  5.03it/s]
loss 19.818317413330078:   0% 237/500001 [00:47<27:35:55,  5.03it/s]
loss 19.680959701538086:   0% 237/500001 [00:48<27:35:55,  5.03it/s]
loss 19.680959701538086:   0% 238/500001 [00:48<27:35:36,  5.03it/s]
loss 19.40224266052246:   0% 238/500001 [00:48<27:35:36,  5.03it/s] 
loss 19.40224266052246:   0% 239/500001 [00:48<27:34:59,  5.03it/s]
loss 19.89974021911621:   0% 239/500001 [00:48<27:34:59,  5.03it/s]
loss 19.89974021911621:   0% 240/500001 [00:48<27:35:34,  5.03it/s]
loss 21.77022933959961:   0% 240/500001 [00:48<27:35:34,  5.03it/s]
loss 21.77022933959961:   0% 241/500001 [00:48<27:36:10,  5.03it/s]
loss 20.88270378112793:   0% 241/500001 [00:48<27:36:10,  5.03it/s]
loss 20.88270378112793:   0% 242/500001 [00:48<27:36:26,  5.03it/s]
loss 19.400840759277344:   0% 242/500001 [00:49<27:36:26,  5.03it/s]
loss 19.400840759277344:   0% 243/500001 [00:49<27:36:00,  5.03it/s]
loss 21.31730079650879:   0% 243/500001 [00:49<27:36:00,  5.03it/s] 
loss 21.31730079650879:   0% 244/500001 [00:49<27:35:13,  5.03it/s]
loss 18.645917892456055:   0% 244/500001 [00:49<27:35:13,  5.03it/s]
loss 18.645917892456055:   0% 245/500001 [00:49<27:35:41,  5.03it/s]
loss 18.887893676757812:   0% 245/500001 [00:49<27:35:41,  5.03it/s]
loss 18.887893676757812:   0% 246/500001 [00:49<27:36:23,  5.03it/s]
loss 19.46439552307129:   0% 246/500001 [00:49<27:36:23,  5.03it/s] 
loss 19.46439552307129:   0% 247/500001 [00:49<27:36:47,  5.03it/s]
loss 20.11347007751465:   0% 247/500001 [00:50<27:36:47,  5.03it/s]
loss 20.11347007751465:   0% 248/500001 [00:50<27:36:20,  5.03it/s]
loss 21.170501708984375:   0% 248/500001 [00:50<27:36:20,  5.03it/s]
loss 21.170501708984375:   0% 249/500001 [00:50<27:35:56,  5.03it/s]
loss 19.62164306640625:   0% 249/500001 [00:50<27:35:56,  5.03it/s] 
loss 19.62164306640625:   0% 250/500001 [00:50<27:36:06,  5.03it/s]
loss 20.544458389282227:   0% 250/500001 [00:50<27:36:06,  5.03it/s]
loss 20.544458389282227:   0% 251/500001 [00:50<27:37:45,  5.02it/s]
loss 20.443923950195312:   0% 251/500001 [00:50<27:37:45,  5.02it/s]
loss 20.443923950195312:   0% 252/500001 [00:50<27:37:35,  5.02it/s]
loss 19.754337310791016:   0% 252/500001 [00:51<27:37:35,  5.02it/s]
loss 19.754337310791016:   0% 253/500001 [00:51<27:37:09,  5.03it/s]
loss 20.389114379882812:   0% 253/500001 [00:51<27:37:09,  5.03it/s]
loss 20.389114379882812:   0% 254/500001 [00:51<27:36:49,  5.03it/s]
loss 20.338191986083984:   0% 254/500001 [00:51<27:36:49,  5.03it/s]
loss 20.338191986083984:   0% 255/500001 [00:51<27:36:54,  5.03it/s]
loss 18.983736038208008:   0% 255/500001 [00:51<27:36:54,  5.03it/s]
loss 18.983736038208008:   0% 256/500001 [00:51<27:37:26,  5.03it/s]
loss 18.97696876525879:   0% 256/500001 [00:51<27:37:26,  5.03it/s] 
loss 18.97696876525879:   0% 257/500001 [00:51<27:36:53,  5.03it/s]
loss 21.010026931762695:   0% 257/500001 [00:52<27:36:53,  5.03it/s]
loss 21.010026931762695:   0% 258/500001 [00:52<27:36:18,  5.03it/s]
loss 18.799978256225586:   0% 258/500001 [00:52<27:36:18,  5.03it/s]
loss 18.799978256225586:   0% 259/500001 [00:52<27:37:32,  5.02it/s]
loss 20.970569610595703:   0% 259/500001 [00:52<27:37:32,  5.02it/s]
loss 20.970569610595703:   0% 260/500001 [00:52<27:37:14,  5.03it/s]
loss 20.376707077026367:   0% 260/500001 [00:52<27:37:14,  5.03it/s]
loss 20.376707077026367:   0% 261/500001 [00:52<27:37:20,  5.03it/s]
loss 20.700721740722656:   0% 261/500001 [00:52<27:37:20,  5.03it/s]
loss 20.700721740722656:   0% 262/500001 [00:52<27:37:06,  5.03it/s]
loss 19.84661102294922:   0% 262/500001 [00:53<27:37:06,  5.03it/s] 
loss 19.84661102294922:   0% 263/500001 [00:53<27:37:17,  5.03it/s]
loss 20.28555679321289:   0% 263/500001 [00:53<27:37:17,  5.03it/s]
loss 20.28555679321289:   0% 264/500001 [00:53<27:37:52,  5.02it/s]
loss 18.7412109375:   0% 264/500001 [00:53<27:37:52,  5.02it/s]    
loss 18.7412109375:   0% 265/500001 [00:53<27:37:45,  5.02it/s]
loss 19.98601531982422:   0% 265/500001 [00:53<27:37:45,  5.02it/s]
loss 19.98601531982422:   0% 266/500001 [00:53<27:37:27,  5.03it/s]
loss 19.136043548583984:   0% 266/500001 [00:53<27:37:27,  5.03it/s]
loss 19.136043548583984:   0% 267/500001 [00:53<27:36:40,  5.03it/s]
loss 19.715967178344727:   0% 267/500001 [00:54<27:36:40,  5.03it/s]
loss 19.715967178344727:   0% 268/500001 [00:54<27:36:50,  5.03it/s]
loss 19.481990814208984:   0% 268/500001 [00:54<27:36:50,  5.03it/s]
loss 19.481990814208984:   0% 269/500001 [00:54<27:38:17,  5.02it/s]
loss 19.950969696044922:   0% 269/500001 [00:54<27:38:17,  5.02it/s]
