Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1/wandb/run-20230807_180347-2n0tqb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2n0tqb93
self.wpe: Embedding(201, 256)

  0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 1/500001 [00:00<55:25:47,  2.51it/s]
loss 19.139833450317383:   0% 1/500001 [00:00<55:25:47,  2.51it/s]
loss 19.139833450317383:   0% 2/500001 [00:00<36:21:36,  3.82it/s]
loss 20.20439910888672:   0% 2/500001 [00:00<36:21:36,  3.82it/s] 
loss 20.20439910888672:   0% 3/500001 [00:00<30:29:58,  4.55it/s]
loss 20.077417373657227:   0% 3/500001 [00:00<30:29:58,  4.55it/s]
loss 20.077417373657227:   0% 4/500001 [00:00<27:49:41,  4.99it/s]
loss 21.029476165771484:   0% 4/500001 [00:01<27:49:41,  4.99it/s]
loss 21.029476165771484:   0% 5/500001 [00:01<26:17:50,  5.28it/s]
loss 18.89592933654785:   0% 5/500001 [00:01<26:17:50,  5.28it/s] 
loss 18.89592933654785:   0% 6/500001 [00:01<25:40:08,  5.41it/s]
loss 19.07162094116211:   0% 6/500001 [00:01<25:40:08,  5.41it/s]
loss 19.07162094116211:   0% 7/500001 [00:01<25:08:09,  5.53it/s]
loss 21.544870376586914:   0% 7/500001 [00:01<25:08:09,  5.53it/s]
loss 21.544870376586914:   0% 8/500001 [00:01<24:43:06,  5.62it/s]
loss 20.335052490234375:   0% 8/500001 [00:01<24:43:06,  5.62it/s]
loss 20.335052490234375:   0% 9/500001 [00:01<24:31:27,  5.66it/s]
loss 18.921560287475586:   0% 9/500001 [00:01<24:31:27,  5.66it/s]
loss 18.921560287475586:   0% 10/500001 [00:01<24:22:08,  5.70it/s]
loss 17.77198028564453:   0% 10/500001 [00:02<24:22:08,  5.70it/s] 
loss 17.77198028564453:   0% 11/500001 [00:02<24:17:08,  5.72it/s]
loss 19.48468589782715:   0% 11/500001 [00:02<24:17:08,  5.72it/s]
loss 19.48468589782715:   0% 12/500001 [00:02<24:07:59,  5.75it/s]
loss 19.40587615966797:   0% 12/500001 [00:02<24:07:59,  5.75it/s]
loss 19.40587615966797:   0% 13/500001 [00:02<24:09:51,  5.75it/s]
loss 18.536800384521484:   0% 13/500001 [00:02<24:09:51,  5.75it/s]
loss 18.536800384521484:   0% 14/500001 [00:02<23:58:58,  5.79it/s]
loss 20.558874130249023:   0% 14/500001 [00:02<23:58:58,  5.79it/s]
loss 20.558874130249023:   0% 15/500001 [00:02<24:00:02,  5.79it/s]
loss 19.22696876525879:   0% 15/500001 [00:02<24:00:02,  5.79it/s] 
loss 19.22696876525879:   0% 16/500001 [00:02<23:59:16,  5.79it/s]
loss 19.61954116821289:   0% 16/500001 [00:03<23:59:16,  5.79it/s]
loss 19.61954116821289:   0% 17/500001 [00:03<23:51:39,  5.82it/s]
loss 19.55615997314453:   0% 17/500001 [00:03<23:51:39,  5.82it/s]
loss 19.55615997314453:   0% 18/500001 [00:03<23:47:07,  5.84it/s]
loss 19.79710578918457:   0% 18/500001 [00:03<23:47:07,  5.84it/s]
loss 19.79710578918457:   0% 19/500001 [00:03<23:51:53,  5.82it/s]
loss 19.93111228942871:   0% 19/500001 [00:03<23:51:53,  5.82it/s]
loss 19.93111228942871:   0% 20/500001 [00:03<24:00:23,  5.79it/s]
loss 19.707517623901367:   0% 20/500001 [00:03<24:00:23,  5.79it/s]
loss 19.707517623901367:   0% 21/500001 [00:03<24:00:27,  5.78it/s]
loss 18.65291404724121:   0% 21/500001 [00:04<24:00:27,  5.78it/s] 
loss 18.65291404724121:   0% 22/500001 [00:04<24:07:07,  5.76it/s]
loss 19.120702743530273:   0% 22/500001 [00:04<24:07:07,  5.76it/s]
loss 19.120702743530273:   0% 23/500001 [00:04<24:00:01,  5.79it/s]
loss 20.23880386352539:   0% 23/500001 [00:04<24:00:01,  5.79it/s] 
loss 20.23880386352539:   0% 24/500001 [00:04<24:05:43,  5.76it/s]
loss 19.420360565185547:   0% 24/500001 [00:04<24:05:43,  5.76it/s]
loss 19.420360565185547:   0% 25/500001 [00:04<24:03:38,  5.77it/s]
loss 20.000459671020508:   0% 25/500001 [00:04<24:03:38,  5.77it/s]
loss 20.000459671020508:   0% 26/500001 [00:04<24:06:26,  5.76it/s]
loss 18.790939331054688:   0% 26/500001 [00:04<24:06:26,  5.76it/s]
loss 18.790939331054688:   0% 27/500001 [00:04<24:07:04,  5.76it/s]
loss 18.149471282958984:   0% 27/500001 [00:05<24:07:04,  5.76it/s]
loss 19.522594451904297:   0% 129/500001 [00:22<24:10:47,  5.74it/s]
loss 20.887041091918945:   0% 129/500001 [00:22<24:10:47,  5.74it/s]
loss 20.887041091918945:   0% 130/500001 [00:22<24:00:16,  5.78it/s]
loss 20.124008178710938:   0% 130/500001 [00:22<24:00:16,  5.78it/s]
loss 20.124008178710938:   0% 131/500001 [00:22<24:03:42,  5.77it/s]
loss 21.368715286254883:   0% 131/500001 [00:23<24:03:42,  5.77it/s]
loss 21.368715286254883:   0% 132/500001 [00:23<24:08:29,  5.75it/s]
loss 19.003040313720703:   0% 132/500001 [00:23<24:08:29,  5.75it/s]
loss 19.003040313720703:   0% 133/500001 [00:23<24:13:15,  5.73it/s]
loss 19.594970703125:   0% 133/500001 [00:23<24:13:15,  5.73it/s]   
loss 19.594970703125:   0% 134/500001 [00:23<24:10:56,  5.74it/s]
loss 20.196577072143555:   0% 134/500001 [00:23<24:10:56,  5.74it/s]
loss 20.196577072143555:   0% 135/500001 [00:23<24:16:57,  5.72it/s]
loss 19.238826751708984:   0% 135/500001 [00:23<24:16:57,  5.72it/s]
loss 19.238826751708984:   0% 136/500001 [00:23<24:14:19,  5.73it/s]
loss 20.141733169555664:   0% 136/500001 [00:23<24:14:19,  5.73it/s]
loss 20.141733169555664:   0% 137/500001 [00:23<24:13:40,  5.73it/s]
loss 18.73467254638672:   0% 137/500001 [00:24<24:13:40,  5.73it/s] 
loss 18.73467254638672:   0% 138/500001 [00:24<24:10:53,  5.74it/s]
loss 20.60455894470215:   0% 138/500001 [00:24<24:10:53,  5.74it/s]
loss 20.60455894470215:   0% 139/500001 [00:24<24:06:42,  5.76it/s]
loss 18.474416732788086:   0% 139/500001 [00:24<24:06:42,  5.76it/s]
loss 18.474416732788086:   0% 140/500001 [00:24<24:09:49,  5.75it/s]
loss 19.41375160217285:   0% 140/500001 [00:24<24:09:49,  5.75it/s] 
loss 19.41375160217285:   0% 141/500001 [00:24<24:13:17,  5.73it/s]
loss 21.445999145507812:   0% 141/500001 [00:24<24:13:17,  5.73it/s]
loss 21.445999145507812:   0% 142/500001 [00:24<24:13:11,  5.73it/s]
loss 19.652435302734375:   0% 142/500001 [00:24<24:13:11,  5.73it/s]
loss 19.652435302734375:   0% 143/500001 [00:24<24:16:15,  5.72it/s]
loss 19.440654754638672:   0% 143/500001 [00:25<24:16:15,  5.72it/s]
loss 19.440654754638672:   0% 144/500001 [00:25<24:35:02,  5.65it/s]
loss 18.546722412109375:   0% 144/500001 [00:25<24:35:02,  5.65it/s]
loss 18.546722412109375:   0% 145/500001 [00:25<24:27:07,  5.68it/s]
loss 20.76527976989746:   0% 145/500001 [00:25<24:27:07,  5.68it/s] 
loss 20.76527976989746:   0% 146/500001 [00:25<24:27:23,  5.68it/s]
loss 19.60781478881836:   0% 146/500001 [00:25<24:27:23,  5.68it/s]
loss 19.60781478881836:   0% 147/500001 [00:25<24:24:29,  5.69it/s]
loss 20.083240509033203:   0% 147/500001 [00:25<24:24:29,  5.69it/s]
loss 20.083240509033203:   0% 148/500001 [00:25<24:20:56,  5.70it/s]
loss 19.92049217224121:   0% 148/500001 [00:26<24:20:56,  5.70it/s] 
loss 19.92049217224121:   0% 149/500001 [00:26<24:18:50,  5.71it/s]
loss 20.59702491760254:   0% 149/500001 [00:26<24:18:50,  5.71it/s]
loss 20.59702491760254:   0% 150/500001 [00:26<24:14:33,  5.73it/s]
loss 21.305862426757812:   0% 150/500001 [00:26<24:14:33,  5.73it/s]
loss 21.305862426757812:   0% 151/500001 [00:26<24:16:13,  5.72it/s]
loss 19.089492797851562:   0% 151/500001 [00:26<24:16:13,  5.72it/s]
loss 19.089492797851562:   0% 152/500001 [00:26<24:14:28,  5.73it/s]
loss 19.753658294677734:   0% 152/500001 [00:26<24:14:28,  5.73it/s]
loss 19.753658294677734:   0% 153/500001 [00:26<24:15:46,  5.72it/s]
loss 19.963008880615234:   0% 153/500001 [00:26<24:15:46,  5.72it/s]
loss 19.963008880615234:   0% 154/500001 [00:26<24:18:47,  5.71it/s]
loss 20.216955184936523:   0% 154/500001 [00:27<24:18:47,  5.71it/s]
loss 20.216955184936523:   0% 155/500001 [00:27<24:16:15,  5.72it/s]
loss 22.048357009887695:   0% 155/500001 [00:27<24:16:15,  5.72it/s]
loss 22.048357009887695:   0% 156/500001 [00:27<24:43:56,  5.61it/s]
loss 18.960485458374023:   0% 156/500001 [00:27<24:43:56,  5.61it/s]
loss 18.960485458374023:   0% 157/500001 [00:27<24:40:32,  5.63it/s]
loss 19.55454444885254:   0% 157/500001 [00:27<24:40:32,  5.63it/s] 
loss 19.55454444885254:   0% 158/500001 [00:27<24:35:45,  5.65it/s]
loss 20.340251922607422:   0% 158/500001 [00:27<24:35:45,  5.65it/s]
loss 20.340251922607422:   0% 159/500001 [00:27<24:30:01,  5.67it/s]
loss 20.262451171875:   0% 159/500001 [00:27<24:30:01,  5.67it/s]   
loss 20.262451171875:   0% 160/500001 [00:27<24:29:57,  5.67it/s]
loss 19.4381160736084:   0% 160/500001 [00:28<24:29:57,  5.67it/s]
loss 19.4381160736084:   0% 161/500001 [00:28<24:30:11,  5.67it/s]
loss 21.301441192626953:   0% 161/500001 [00:28<24:30:11,  5.67it/s]
loss 21.301441192626953:   0% 162/500001 [00:28<24:25:44,  5.68it/s]
loss 20.195547103881836:   0% 162/500001 [00:28<24:25:44,  5.68it/s]
loss 20.195547103881836:   0% 163/500001 [00:28<24:25:33,  5.68it/s]
loss 20.000598907470703:   0% 163/500001 [00:28<24:25:33,  5.68it/s]
loss 20.000598907470703:   0% 164/500001 [00:28<24:21:44,  5.70it/s]
loss 19.224687576293945:   0% 164/500001 [00:28<24:21:44,  5.70it/s]
loss 19.224687576293945:   0% 165/500001 [00:28<24:23:06,  5.69it/s]
loss 19.134517669677734:   0% 165/500001 [00:29<24:23:06,  5.69it/s]
loss 19.134517669677734:   0% 166/500001 [00:29<24:25:13,  5.69it/s]
loss 18.65761375427246:   0% 166/500001 [00:29<24:25:13,  5.69it/s] 
loss 18.65761375427246:   0% 167/500001 [00:29<24:21:55,  5.70it/s]
loss 20.30002212524414:   0% 167/500001 [00:29<24:21:55,  5.70it/s]
loss 20.30002212524414:   0% 168/500001 [00:29<24:23:59,  5.69it/s]
loss 18.33210563659668:   0% 168/500001 [00:29<24:23:59,  5.69it/s]
loss 18.33210563659668:   0% 169/500001 [00:29<24:26:40,  5.68it/s]
loss 19.360553741455078:   0% 169/500001 [00:29<24:26:40,  5.68it/s]
loss 19.360553741455078:   0% 170/500001 [00:29<24:16:42,  5.72it/s]
loss 20.473546981811523:   0% 170/500001 [00:29<24:16:42,  5.72it/s]
loss 20.473546981811523:   0% 171/500001 [00:29<24:16:38,  5.72it/s]
loss 20.351154327392578:   0% 171/500001 [00:30<24:16:38,  5.72it/s]
loss 20.351154327392578:   0% 172/500001 [00:30<24:14:52,  5.73it/s]
loss 19.820222854614258:   0% 172/500001 [00:30<24:14:52,  5.73it/s]
loss 19.820222854614258:   0% 173/500001 [00:30<24:13:21,  5.73it/s]
loss 19.057781219482422:   0% 173/500001 [00:30<24:13:21,  5.73it/s]
loss 19.057781219482422:   0% 174/500001 [00:30<24:16:49,  5.72it/s]
loss 19.40633773803711:   0% 174/500001 [00:30<24:16:49,  5.72it/s] 
loss 19.40633773803711:   0% 175/500001 [00:30<24:12:12,  5.74it/s]
loss 18.649797439575195:   0% 175/500001 [00:30<24:12:12,  5.74it/s]
loss 18.649797439575195:   0% 176/500001 [00:30<24:17:40,  5.71it/s]
loss 21.63082504272461:   0% 176/500001 [00:30<24:17:40,  5.71it/s] 
loss 21.63082504272461:   0% 177/500001 [00:30<24:18:49,  5.71it/s]
loss 21.018211364746094:   0% 177/500001 [00:31<24:18:49,  5.71it/s]
loss 21.018211364746094:   0% 178/500001 [00:31<24:18:48,  5.71it/s]
loss 20.83329963684082:   0% 178/500001 [00:31<24:18:48,  5.71it/s] 
loss 20.83329963684082:   0% 179/500001 [00:31<24:35:13,  5.65it/s]
loss 20.742876052856445:   0% 179/500001 [00:31<24:35:13,  5.65it/s]
loss 20.742876052856445:   0% 180/500001 [00:31<24:30:06,  5.67it/s]
loss 20.814102172851562:   0% 180/500001 [00:31<24:30:06,  5.67it/s]
loss 20.814102172851562:   0% 181/500001 [00:31<24:23:32,  5.69it/s]
loss 19.850360870361328:   0% 181/500001 [00:31<24:23:32,  5.69it/s]
loss 19.850360870361328:   0% 182/500001 [00:31<24:22:02,  5.70it/s]
loss 20.31889533996582:   0% 182/500001 [00:32<24:22:02,  5.70it/s] 
loss 20.31889533996582:   0% 183/500001 [00:32<24:17:16,  5.72it/s]
loss 20.576936721801758:   0% 183/500001 [00:32<24:17:16,  5.72it/s]
loss 20.576936721801758:   0% 184/500001 [00:32<24:20:14,  5.70it/s]
loss 20.615243911743164:   0% 184/500001 [00:32<24:20:14,  5.70it/s]
loss 20.615243911743164:   0% 185/500001 [00:32<24:17:21,  5.72it/s]
loss 21.13849639892578:   0% 185/500001 [00:32<24:17:21,  5.72it/s] 
loss 21.13849639892578:   0% 186/500001 [00:32<24:14:41,  5.73it/s]
loss 19.841407775878906:   0% 186/500001 [00:32<24:14:41,  5.73it/s]
loss 19.841407775878906:   0% 187/500001 [00:32<24:18:08,  5.71it/s]
loss 19.632232666015625:   0% 187/500001 [00:32<24:18:08,  5.71it/s]
loss 19.632232666015625:   0% 188/500001 [00:32<24:18:24,  5.71it/s]
loss 21.641427993774414:   0% 188/500001 [00:33<24:18:24,  5.71it/s]
loss 21.641427993774414:   0% 189/500001 [00:33<24:17:47,  5.71it/s]
loss 18.614383697509766:   0% 189/500001 [00:33<24:17:47,  5.71it/s]
loss 18.614383697509766:   0% 190/500001 [00:33<24:22:57,  5.69it/s]
loss 18.841468811035156:   0% 190/500001 [00:33<24:22:57,  5.69it/s]
loss 18.841468811035156:   0% 191/500001 [00:33<24:16:42,  5.72it/s]
loss 20.808650970458984:   0% 191/500001 [00:33<24:16:42,  5.72it/s]
loss 20.808650970458984:   0% 192/500001 [00:33<24:17:49,  5.71it/s]
loss 19.264291763305664:   0% 192/500001 [00:33<24:17:49,  5.71it/s]
loss 19.264291763305664:   0% 193/500001 [00:33<24:22:11,  5.70it/s]
loss 19.998456954956055:   0% 193/500001 [00:33<24:22:11,  5.70it/s]
loss 19.998456954956055:   0% 194/500001 [00:33<24:20:47,  5.70it/s]
loss 20.058868408203125:   0% 194/500001 [00:34<24:20:47,  5.70it/s]
loss 20.058868408203125:   0% 195/500001 [00:34<24:24:15,  5.69it/s]
loss 20.4580020904541:   0% 195/500001 [00:34<24:24:15,  5.69it/s]  
loss 20.4580020904541:   0% 196/500001 [00:34<24:28:46,  5.67it/s]
loss 20.928197860717773:   0% 196/500001 [00:34<24:28:46,  5.67it/s]
loss 20.928197860717773:   0% 197/500001 [00:34<24:26:10,  5.68it/s]
loss 21.088666915893555:   0% 197/500001 [00:34<24:26:10,  5.68it/s]
loss 21.088666915893555:   0% 198/500001 [00:34<24:22:35,  5.70it/s]
loss 20.052608489990234:   0% 198/500001 [00:34<24:22:35,  5.70it/s]
loss 20.052608489990234:   0% 199/500001 [00:34<24:20:12,  5.70it/s]
loss 19.209827423095703:   0% 199/500001 [00:34<24:20:12,  5.70it/s]
loss 19.209827423095703:   0% 200/500001 [00:34<24:09:29,  5.75it/s]
loss 19.490825653076172:   0% 200/500001 [00:35<24:09:29,  5.75it/s]
loss 19.490825653076172:   0% 201/500001 [00:35<24:16:44,  5.72it/s]
loss 20.303508758544922:   0% 201/500001 [00:35<24:16:44,  5.72it/s]
loss 20.303508758544922:   0% 202/500001 [00:35<24:15:18,  5.72it/s]
loss 21.484891891479492:   0% 202/500001 [00:35<24:15:18,  5.72it/s]
loss 21.484891891479492:   0% 203/500001 [00:35<24:19:48,  5.71it/s]
loss 19.372745513916016:   0% 203/500001 [00:35<24:19:48,  5.71it/s]
loss 19.372745513916016:   0% 204/500001 [00:35<24:23:15,  5.69it/s]
loss 19.74762535095215:   0% 204/500001 [00:35<24:23:15,  5.69it/s] 
loss 19.74762535095215:   0% 205/500001 [00:35<24:24:53,  5.69it/s]
loss 20.825517654418945:   0% 205/500001 [00:36<24:24:53,  5.69it/s]
loss 20.825517654418945:   0% 206/500001 [00:36<24:24:05,  5.69it/s]
loss 19.667144775390625:   0% 206/500001 [00:36<24:24:05,  5.69it/s]
loss 19.667144775390625:   0% 207/500001 [00:36<24:25:20,  5.68it/s]
loss 19.503448486328125:   0% 207/500001 [00:36<24:25:20,  5.68it/s]
loss 19.503448486328125:   0% 208/500001 [00:36<24:30:26,  5.66it/s]
loss 19.834007263183594:   0% 208/500001 [00:36<24:30:26,  5.66it/s]
loss 19.834007263183594:   0% 209/500001 [00:36<24:28:56,  5.67it/s]
loss 21.181262969970703:   0% 209/500001 [00:36<24:28:56,  5.67it/s]
loss 21.181262969970703:   0% 210/500001 [00:36<24:23:18,  5.69it/s]
loss 19.322879791259766:   0% 210/500001 [00:36<24:23:18,  5.69it/s]
loss 19.322879791259766:   0% 211/500001 [00:36<24:11:57,  5.74it/s]
loss 19.882675170898438:   0% 211/500001 [00:37<24:11:57,  5.74it/s]
loss 19.882675170898438:   0% 212/500001 [00:37<24:18:38,  5.71it/s]
loss 20.886341094970703:   0% 212/500001 [00:37<24:18:38,  5.71it/s]
loss 20.886341094970703:   0% 213/500001 [00:37<24:19:39,  5.71it/s]
loss 18.892942428588867:   0% 213/500001 [00:37<24:19:39,  5.71it/s]
loss 18.892942428588867:   0% 214/500001 [00:37<24:25:21,  5.68it/s]
loss 18.828336715698242:   0% 214/500001 [00:37<24:25:21,  5.68it/s]
loss 18.828336715698242:   0% 215/500001 [00:37<24:27:03,  5.68it/s]
loss 19.80204200744629:   0% 215/500001 [00:37<24:27:03,  5.68it/s] 
loss 19.80204200744629:   0% 216/500001 [00:37<24:22:12,  5.70it/s]
loss 20.56707191467285:   0% 216/500001 [00:37<24:22:12,  5.70it/s]
loss 20.56707191467285:   0% 217/500001 [00:37<24:21:55,  5.70it/s]
loss 20.393075942993164:   0% 217/500001 [00:38<24:21:55,  5.70it/s]
loss 20.393075942993164:   0% 218/500001 [00:38<24:23:05,  5.69it/s]
loss 21.403976440429688:   0% 218/500001 [00:38<24:23:05,  5.69it/s]
loss 21.403976440429688:   0% 219/500001 [00:38<24:17:14,  5.72it/s]
loss 18.761093139648438:   0% 219/500001 [00:38<24:17:14,  5.72it/s]
loss 18.761093139648438:   0% 220/500001 [00:38<24:22:37,  5.70it/s]
loss 19.325729370117188:   0% 220/500001 [00:38<24:22:37,  5.70it/s]
loss 19.325729370117188:   0% 221/500001 [00:38<24:21:41,  5.70it/s]
loss 20.028579711914062:   0% 221/500001 [00:38<24:21:41,  5.70it/s]
loss 20.028579711914062:   0% 222/500001 [00:38<24:20:00,  5.71it/s]
loss 18.651216506958008:   0% 222/500001 [00:39<24:20:00,  5.71it/s]
loss 18.651216506958008:   0% 223/500001 [00:39<24:20:00,  5.71it/s]
loss 19.826555252075195:   0% 223/500001 [00:39<24:20:00,  5.71it/s]
loss 19.826555252075195:   0% 224/500001 [00:39<24:19:01,  5.71it/s]
loss 20.15693473815918:   0% 224/500001 [00:39<24:19:01,  5.71it/s] 
loss 20.15693473815918:   0% 225/500001 [00:39<24:21:47,  5.70it/s]
loss 19.39459800720215:   0% 225/500001 [00:39<24:21:47,  5.70it/s]
loss 19.39459800720215:   0% 226/500001 [00:39<24:22:35,  5.70it/s]
loss 22.071779251098633:   0% 226/500001 [00:39<24:22:35,  5.70it/s]
loss 22.071779251098633:   0% 227/500001 [00:39<24:21:57,  5.70it/s]
loss 20.319713592529297:   0% 227/500001 [00:39<24:21:57,  5.70it/s]
loss 20.319713592529297:   0% 228/500001 [00:39<24:18:39,  5.71it/s]
loss 20.895715713500977:   0% 228/500001 [00:40<24:18:39,  5.71it/s]
loss 20.895715713500977:   0% 229/500001 [00:40<24:22:44,  5.69it/s]
loss 18.90084457397461:   0% 229/500001 [00:40<24:22:44,  5.69it/s] 
loss 18.90084457397461:   0% 230/500001 [00:40<24:15:20,  5.72it/s]
loss 20.9610538482666:   0% 230/500001 [00:40<24:15:20,  5.72it/s] 
loss 20.9610538482666:   0% 231/500001 [00:40<24:16:15,  5.72it/s]
loss 20.302120208740234:   0% 231/500001 [00:40<24:16:15,  5.72it/s]
loss 20.302120208740234:   0% 232/500001 [00:40<24:16:06,  5.72it/s]
loss 20.363603591918945:   0% 232/500001 [00:40<24:16:06,  5.72it/s]
loss 20.363603591918945:   0% 233/500001 [00:40<24:17:09,  5.72it/s]
loss 19.464143753051758:   0% 233/500001 [00:40<24:17:09,  5.72it/s]
loss 19.464143753051758:   0% 234/500001 [00:40<24:20:22,  5.70it/s]
loss 20.898971557617188:   0% 234/500001 [00:41<24:20:22,  5.70it/s]
loss 20.898971557617188:   0% 235/500001 [00:41<24:13:45,  5.73it/s]
loss 19.73332977294922:   0% 235/500001 [00:41<24:13:45,  5.73it/s] 
loss 19.73332977294922:   0% 236/500001 [00:41<24:17:12,  5.72it/s]
loss 20.363006591796875:   0% 236/500001 [00:41<24:17:12,  5.72it/s]
loss 20.363006591796875:   0% 237/500001 [00:41<24:21:36,  5.70it/s]
loss 19.67275619506836:   0% 237/500001 [00:41<24:21:36,  5.70it/s] 
loss 19.67275619506836:   0% 238/500001 [00:41<24:21:41,  5.70it/s]
loss 20.506622314453125:   0% 238/500001 [00:41<24:21:41,  5.70it/s]
loss 20.506622314453125:   0% 239/500001 [00:41<24:21:29,  5.70it/s]
loss 20.394073486328125:   0% 239/500001 [00:42<24:21:29,  5.70it/s]
loss 20.394073486328125:   0% 240/500001 [00:42<24:23:51,  5.69it/s]
loss 19.440481185913086:   0% 240/500001 [00:42<24:23:51,  5.69it/s]
loss 19.440481185913086:   0% 241/500001 [00:42<24:24:42,  5.69it/s]
loss 21.419904708862305:   0% 241/500001 [00:42<24:24:42,  5.69it/s]
loss 21.419904708862305:   0% 242/500001 [00:42<24:24:14,  5.69it/s]
loss 19.874706268310547:   0% 242/500001 [00:42<24:24:14,  5.69it/s]
loss 19.874706268310547:   0% 243/500001 [00:42<24:24:07,  5.69it/s]
loss 20.643505096435547:   0% 243/500001 [00:42<24:24:07,  5.69it/s]
loss 20.643505096435547:   0% 244/500001 [00:42<24:23:06,  5.69it/s]
loss 21.12042999267578:   0% 244/500001 [00:42<24:23:06,  5.69it/s] 
loss 21.12042999267578:   0% 245/500001 [00:42<24:26:17,  5.68it/s]
loss 20.74931526184082:   0% 245/500001 [00:43<24:26:17,  5.68it/s]
loss 20.74931526184082:   0% 246/500001 [00:43<24:26:06,  5.68it/s]
loss 20.147123336791992:   0% 246/500001 [00:43<24:26:06,  5.68it/s]
loss 20.147123336791992:   0% 247/500001 [00:43<24:22:30,  5.70it/s]
loss 18.748371124267578:   0% 247/500001 [00:43<24:22:30,  5.70it/s]
loss 18.748371124267578:   0% 248/500001 [00:43<24:24:43,  5.69it/s]
loss 20.66895866394043:   0% 248/500001 [00:43<24:24:43,  5.69it/s] 
loss 20.66895866394043:   0% 249/500001 [00:43<24:25:00,  5.69it/s]
loss 19.96603012084961:   0% 249/500001 [00:43<24:25:00,  5.69it/s]
loss 19.96603012084961:   0% 250/500001 [00:43<24:18:51,  5.71it/s]
loss 19.83702278137207:   0% 250/500001 [00:43<24:18:51,  5.71it/s]
loss 19.83702278137207:   0% 251/500001 [00:43<24:22:38,  5.69it/s]
loss 20.63349723815918:   0% 251/500001 [00:44<24:22:38,  5.69it/s]
loss 20.63349723815918:   0% 252/500001 [00:44<24:17:48,  5.71it/s]
loss 19.81494140625:   0% 252/500001 [00:44<24:17:48,  5.71it/s]   
loss 19.81494140625:   0% 253/500001 [00:44<24:24:58,  5.69it/s]
loss 18.971813201904297:   0% 253/500001 [00:44<24:24:58,  5.69it/s]
loss 18.971813201904297:   0% 254/500001 [00:44<24:24:41,  5.69it/s]
loss 20.87458610534668:   0% 254/500001 [00:44<24:24:41,  5.69it/s] 
loss 20.87458610534668:   0% 255/500001 [00:44<24:25:29,  5.68it/s]
loss 18.40895652770996:   0% 255/500001 [00:44<24:25:29,  5.68it/s]
loss 18.40895652770996:   0% 256/500001 [00:44<24:23:31,  5.69it/s]
loss 20.264570236206055:   0% 256/500001 [00:45<24:23:31,  5.69it/s]
loss 20.264570236206055:   0% 257/500001 [00:45<24:23:46,  5.69it/s]
loss 20.02008628845215:   0% 257/500001 [00:45<24:23:46,  5.69it/s] 
loss 20.02008628845215:   0% 258/500001 [00:45<24:24:30,  5.69it/s]
loss 20.153133392333984:   0% 258/500001 [00:45<24:24:30,  5.69it/s]
loss 20.153133392333984:   0% 259/500001 [00:45<24:20:13,  5.70it/s]
loss 21.263671875:   0% 259/500001 [00:45<24:20:13,  5.70it/s]      
loss 21.263671875:   0% 260/500001 [00:45<24:22:51,  5.69it/s]
loss 21.153623580932617:   0% 260/500001 [00:45<24:22:51,  5.69it/s]
loss 21.153623580932617:   0% 261/500001 [00:45<24:35:52,  5.64it/s]
loss 19.18288230895996:   0% 261/500001 [00:45<24:35:52,  5.64it/s] 
loss 19.18288230895996:   0% 262/500001 [00:45<24:29:24,  5.67it/s]
loss 18.909814834594727:   0% 262/500001 [00:46<24:29:24,  5.67it/s]
loss 18.909814834594727:   0% 263/500001 [00:46<24:26:43,  5.68it/s]
loss 20.5202693939209:   0% 263/500001 [00:46<24:26:43,  5.68it/s]  
loss 20.5202693939209:   0% 264/500001 [00:46<24:24:51,  5.69it/s]
loss 19.413415908813477:   0% 264/500001 [00:46<24:24:51,  5.69it/s]
loss 19.413415908813477:   0% 265/500001 [00:46<24:24:24,  5.69it/s]
loss 21.35573387145996:   0% 265/500001 [00:46<24:24:24,  5.69it/s] 
