Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1/wandb/run-20230807_180340-1cgmfm8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1cgmfm8u
self.wpe: Embedding(201, 256)

  0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 1/500001 [00:00<61:59:01,  2.24it/s]
loss 20.903411865234375:   0% 1/500001 [00:00<61:59:01,  2.24it/s]
loss 20.903411865234375:   0% 2/500001 [00:00<38:38:34,  3.59it/s]
loss 21.17327880859375:   0% 2/500001 [00:00<38:38:34,  3.59it/s] 
loss 21.17327880859375:   0% 3/500001 [00:00<30:48:44,  4.51it/s]
loss 18.453285217285156:   0% 3/500001 [00:00<30:48:44,  4.51it/s]
loss 18.453285217285156:   0% 4/500001 [00:00<26:34:47,  5.23it/s]
loss 18.828460693359375:   0% 4/500001 [00:01<26:34:47,  5.23it/s]
loss 18.828460693359375:   0% 5/500001 [00:01<24:04:16,  5.77it/s]
loss 20.08449363708496:   0% 5/500001 [00:01<24:04:16,  5.77it/s] 
loss 20.08449363708496:   0% 6/500001 [00:01<23:00:56,  6.03it/s]
loss 20.691801071166992:   0% 6/500001 [00:01<23:00:56,  6.03it/s]
loss 20.691801071166992:   0% 7/500001 [00:01<22:17:33,  6.23it/s]
loss 20.289703369140625:   0% 7/500001 [00:01<22:17:33,  6.23it/s]
loss 20.289703369140625:   0% 8/500001 [00:01<21:41:34,  6.40it/s]
loss 19.367136001586914:   0% 8/500001 [00:01<21:41:34,  6.40it/s]
loss 19.367136001586914:   0% 9/500001 [00:01<21:24:52,  6.49it/s]
loss 19.782527923583984:   0% 9/500001 [00:01<21:24:52,  6.49it/s]
loss 19.782527923583984:   0% 10/500001 [00:01<21:13:14,  6.54it/s]
loss 20.674631118774414:   0% 10/500001 [00:01<21:13:14,  6.54it/s]
loss 20.674631118774414:   0% 11/500001 [00:01<21:15:02,  6.54it/s]
loss 21.130313873291016:   0% 11/500001 [00:02<21:15:02,  6.54it/s]
loss 21.130313873291016:   0% 12/500001 [00:02<21:10:04,  6.56it/s]
loss 20.86649513244629:   0% 12/500001 [00:02<21:10:04,  6.56it/s] 
loss 20.86649513244629:   0% 13/500001 [00:02<21:16:00,  6.53it/s]
loss 20.24016761779785:   0% 13/500001 [00:02<21:16:00,  6.53it/s]
loss 20.24016761779785:   0% 14/500001 [00:02<21:09:58,  6.56it/s]
loss 20.728506088256836:   0% 14/500001 [00:02<21:09:58,  6.56it/s]
loss 20.728506088256836:   0% 15/500001 [00:02<21:13:03,  6.55it/s]
loss 19.235689163208008:   0% 15/500001 [00:02<21:13:03,  6.55it/s]
loss 19.235689163208008:   0% 16/500001 [00:02<21:08:15,  6.57it/s]
loss 20.691680908203125:   0% 16/500001 [00:02<21:08:15,  6.57it/s]
loss 20.691680908203125:   0% 17/500001 [00:02<21:15:46,  6.53it/s]
loss 20.12592315673828:   0% 17/500001 [00:03<21:15:46,  6.53it/s] 
loss 20.12592315673828:   0% 18/500001 [00:03<21:07:00,  6.58it/s]
loss 20.873580932617188:   0% 18/500001 [00:03<21:07:00,  6.58it/s]
loss 20.873580932617188:   0% 19/500001 [00:03<21:04:45,  6.59it/s]
loss 19.63404083251953:   0% 19/500001 [00:03<21:04:45,  6.59it/s] 
loss 19.63404083251953:   0% 20/500001 [00:03<21:03:23,  6.60it/s]
loss 18.881174087524414:   0% 20/500001 [00:03<21:03:23,  6.60it/s]
loss 18.881174087524414:   0% 21/500001 [00:03<21:03:55,  6.59it/s]
loss 19.07926368713379:   0% 21/500001 [00:03<21:03:55,  6.59it/s] 
loss 19.07926368713379:   0% 22/500001 [00:03<21:04:57,  6.59it/s]
loss 20.137311935424805:   0% 22/500001 [00:03<21:04:57,  6.59it/s]
loss 20.137311935424805:   0% 23/500001 [00:03<21:08:13,  6.57it/s]
loss 21.062864303588867:   0% 23/500001 [00:03<21:08:13,  6.57it/s]
loss 21.062864303588867:   0% 24/500001 [00:03<21:39:12,  6.41it/s]
loss 20.34278106689453:   0% 24/500001 [00:04<21:39:12,  6.41it/s] 
loss 20.34278106689453:   0% 25/500001 [00:04<22:10:37,  6.26it/s]
loss 18.167211532592773:   0% 25/500001 [00:04<22:10:37,  6.26it/s]
loss 18.167211532592773:   0% 26/500001 [00:04<21:49:14,  6.36it/s]
loss 21.370014190673828:   0% 26/500001 [00:04<21:49:14,  6.36it/s]
loss 21.370014190673828:   0% 27/500001 [00:04<22:12:24,  6.25it/s]
loss 20.27475357055664:   0% 27/500001 [00:04<22:12:24,  6.25it/s] 
loss 20.870763778686523:   0% 128/500001 [00:22<24:02:54,  5.77it/s]
loss 20.870763778686523:   0% 129/500001 [00:22<24:03:36,  5.77it/s]
loss 20.595853805541992:   0% 129/500001 [00:22<24:03:36,  5.77it/s]
loss 20.595853805541992:   0% 130/500001 [00:22<24:04:16,  5.77it/s]
loss 21.11095428466797:   0% 130/500001 [00:22<24:04:16,  5.77it/s] 
loss 21.11095428466797:   0% 131/500001 [00:22<23:54:44,  5.81it/s]
loss 19.184404373168945:   0% 131/500001 [00:22<23:54:44,  5.81it/s]
loss 19.184404373168945:   0% 132/500001 [00:22<24:01:37,  5.78it/s]
loss 19.7054443359375:   0% 132/500001 [00:22<24:01:37,  5.78it/s]  
loss 19.7054443359375:   0% 133/500001 [00:22<23:58:35,  5.79it/s]
loss 20.316673278808594:   0% 133/500001 [00:22<23:58:35,  5.79it/s]
loss 20.316673278808594:   0% 134/500001 [00:22<24:05:21,  5.76it/s]
loss 20.590484619140625:   0% 134/500001 [00:23<24:05:21,  5.76it/s]
loss 20.590484619140625:   0% 135/500001 [00:23<24:03:22,  5.77it/s]
loss 21.199081420898438:   0% 135/500001 [00:23<24:03:22,  5.77it/s]
loss 21.199081420898438:   0% 136/500001 [00:23<24:06:57,  5.76it/s]
loss 20.258939743041992:   0% 136/500001 [00:23<24:06:57,  5.76it/s]
loss 20.258939743041992:   0% 137/500001 [00:23<24:04:40,  5.77it/s]
loss 20.25524139404297:   0% 137/500001 [00:23<24:04:40,  5.77it/s] 
loss 20.25524139404297:   0% 138/500001 [00:23<24:07:42,  5.75it/s]
loss 20.592430114746094:   0% 138/500001 [00:23<24:07:42,  5.75it/s]
loss 20.592430114746094:   0% 139/500001 [00:23<24:12:14,  5.74it/s]
loss 19.679777145385742:   0% 139/500001 [00:24<24:12:14,  5.74it/s]
loss 19.679777145385742:   0% 140/500001 [00:24<24:12:06,  5.74it/s]
loss 19.18300437927246:   0% 140/500001 [00:24<24:12:06,  5.74it/s] 
loss 19.18300437927246:   0% 141/500001 [00:24<24:15:32,  5.72it/s]
loss 19.186311721801758:   0% 141/500001 [00:24<24:15:32,  5.72it/s]
loss 19.186311721801758:   0% 142/500001 [00:24<24:18:36,  5.71it/s]
loss 19.83321762084961:   0% 142/500001 [00:24<24:18:36,  5.71it/s] 
loss 19.83321762084961:   0% 143/500001 [00:24<24:23:49,  5.69it/s]
loss 20.972198486328125:   0% 143/500001 [00:24<24:23:49,  5.69it/s]
loss 20.972198486328125:   0% 144/500001 [00:24<24:29:10,  5.67it/s]
loss 19.96685028076172:   0% 144/500001 [00:24<24:29:10,  5.67it/s] 
loss 19.96685028076172:   0% 145/500001 [00:24<24:26:21,  5.68it/s]
loss 19.257863998413086:   0% 145/500001 [00:25<24:26:21,  5.68it/s]
loss 19.257863998413086:   0% 146/500001 [00:25<24:24:37,  5.69it/s]
loss 21.378448486328125:   0% 146/500001 [00:25<24:24:37,  5.69it/s]
loss 21.378448486328125:   0% 147/500001 [00:25<24:23:18,  5.69it/s]
loss 18.69434928894043:   0% 147/500001 [00:25<24:23:18,  5.69it/s] 
loss 18.69434928894043:   0% 148/500001 [00:25<24:20:47,  5.70it/s]
loss 19.27103614807129:   0% 148/500001 [00:25<24:20:47,  5.70it/s]
loss 19.27103614807129:   0% 149/500001 [00:25<24:24:27,  5.69it/s]
loss 21.018686294555664:   0% 149/500001 [00:25<24:24:27,  5.69it/s]
loss 21.018686294555664:   0% 150/500001 [00:25<24:27:21,  5.68it/s]
loss 18.903644561767578:   0% 150/500001 [00:25<24:27:21,  5.68it/s]
loss 18.903644561767578:   0% 151/500001 [00:25<24:15:58,  5.72it/s]
loss 20.51067352294922:   0% 151/500001 [00:26<24:15:58,  5.72it/s] 
loss 20.51067352294922:   0% 152/500001 [00:26<24:16:41,  5.72it/s]
loss 21.038253784179688:   0% 152/500001 [00:26<24:16:41,  5.72it/s]
loss 21.038253784179688:   0% 153/500001 [00:26<24:15:56,  5.72it/s]
loss 19.260061264038086:   0% 153/500001 [00:26<24:15:56,  5.72it/s]
loss 19.260061264038086:   0% 154/500001 [00:26<24:14:18,  5.73it/s]
loss 19.54430389404297:   0% 154/500001 [00:26<24:14:18,  5.73it/s] 
loss 19.54430389404297:   0% 155/500001 [00:26<24:09:34,  5.75it/s]
loss 18.82370376586914:   0% 155/500001 [00:26<24:09:34,  5.75it/s]
loss 18.82370376586914:   0% 156/500001 [00:26<24:10:44,  5.74it/s]
loss 19.690885543823242:   0% 156/500001 [00:27<24:10:44,  5.74it/s]
loss 19.690885543823242:   0% 157/500001 [00:27<23:51:37,  5.82it/s]
loss 19.001432418823242:   0% 157/500001 [00:27<23:51:37,  5.82it/s]
loss 19.001432418823242:   0% 158/500001 [00:27<23:50:51,  5.82it/s]
loss 19.029430389404297:   0% 158/500001 [00:27<23:50:51,  5.82it/s]
loss 19.029430389404297:   0% 159/500001 [00:27<24:02:52,  5.77it/s]
loss 19.384281158447266:   0% 159/500001 [00:27<24:02:52,  5.77it/s]
loss 19.384281158447266:   0% 160/500001 [00:27<24:10:14,  5.74it/s]
loss 20.34453582763672:   0% 160/500001 [00:27<24:10:14,  5.74it/s] 
loss 20.34453582763672:   0% 161/500001 [00:27<24:17:02,  5.72it/s]
loss 20.228435516357422:   0% 161/500001 [00:27<24:17:02,  5.72it/s]
loss 20.228435516357422:   0% 162/500001 [00:27<24:19:04,  5.71it/s]
loss 18.93750762939453:   0% 162/500001 [00:28<24:19:04,  5.71it/s] 
loss 18.93750762939453:   0% 163/500001 [00:28<24:23:22,  5.69it/s]
loss 20.88603401184082:   0% 163/500001 [00:28<24:23:22,  5.69it/s]
loss 20.88603401184082:   0% 164/500001 [00:28<24:22:59,  5.69it/s]
loss 19.258865356445312:   0% 164/500001 [00:28<24:22:59,  5.69it/s]
loss 19.258865356445312:   0% 165/500001 [00:28<24:16:54,  5.72it/s]
loss 21.469968795776367:   0% 165/500001 [00:28<24:16:54,  5.72it/s]
loss 21.469968795776367:   0% 166/500001 [00:28<24:21:38,  5.70it/s]
loss 19.251049041748047:   0% 166/500001 [00:28<24:21:38,  5.70it/s]
loss 19.251049041748047:   0% 167/500001 [00:28<24:24:09,  5.69it/s]
loss 18.39458465576172:   0% 167/500001 [00:28<24:24:09,  5.69it/s] 
loss 18.39458465576172:   0% 168/500001 [00:28<24:19:44,  5.71it/s]
loss 20.59733009338379:   0% 168/500001 [00:29<24:19:44,  5.71it/s]
loss 20.59733009338379:   0% 169/500001 [00:29<24:20:05,  5.71it/s]
loss 20.194095611572266:   0% 169/500001 [00:29<24:20:05,  5.71it/s]
loss 20.194095611572266:   0% 170/500001 [00:29<24:20:48,  5.70it/s]
loss 20.734952926635742:   0% 170/500001 [00:29<24:20:48,  5.70it/s]
loss 20.734952926635742:   0% 171/500001 [00:29<24:23:50,  5.69it/s]
loss 19.818208694458008:   0% 171/500001 [00:29<24:23:50,  5.69it/s]
loss 19.818208694458008:   0% 172/500001 [00:29<24:27:11,  5.68it/s]
loss 19.308609008789062:   0% 172/500001 [00:29<24:27:11,  5.68it/s]
loss 19.308609008789062:   0% 173/500001 [00:29<24:22:46,  5.69it/s]
loss 20.730018615722656:   0% 173/500001 [00:29<24:22:46,  5.69it/s]
loss 20.730018615722656:   0% 174/500001 [00:29<24:20:45,  5.70it/s]
loss 21.586673736572266:   0% 174/500001 [00:30<24:20:45,  5.70it/s]
loss 21.586673736572266:   0% 175/500001 [00:30<24:19:14,  5.71it/s]
loss 19.574748992919922:   0% 175/500001 [00:30<24:19:14,  5.71it/s]
loss 19.574748992919922:   0% 176/500001 [00:30<24:15:37,  5.72it/s]
loss 22.23502540588379:   0% 176/500001 [00:30<24:15:37,  5.72it/s] 
loss 22.23502540588379:   0% 177/500001 [00:30<24:19:27,  5.71it/s]
loss 19.289045333862305:   0% 177/500001 [00:30<24:19:27,  5.71it/s]
loss 19.289045333862305:   0% 178/500001 [00:30<24:16:09,  5.72it/s]
loss 20.704368591308594:   0% 178/500001 [00:30<24:16:09,  5.72it/s]
loss 20.704368591308594:   0% 179/500001 [00:30<24:14:17,  5.73it/s]
loss 19.796897888183594:   0% 179/500001 [00:31<24:14:17,  5.73it/s]
loss 19.796897888183594:   0% 180/500001 [00:31<24:09:48,  5.75it/s]
loss 19.627952575683594:   0% 180/500001 [00:31<24:09:48,  5.75it/s]
loss 19.627952575683594:   0% 181/500001 [00:31<24:14:46,  5.73it/s]
loss 21.5731258392334:   0% 181/500001 [00:31<24:14:46,  5.73it/s]  
loss 21.5731258392334:   0% 182/500001 [00:31<24:20:09,  5.71it/s]
loss 19.00932502746582:   0% 182/500001 [00:31<24:20:09,  5.71it/s]
loss 19.00932502746582:   0% 183/500001 [00:31<24:16:57,  5.72it/s]
loss 19.132278442382812:   0% 183/500001 [00:31<24:16:57,  5.72it/s]
loss 19.132278442382812:   0% 184/500001 [00:31<24:17:16,  5.72it/s]
loss 20.670013427734375:   0% 184/500001 [00:31<24:17:16,  5.72it/s]
loss 20.670013427734375:   0% 185/500001 [00:31<24:22:18,  5.70it/s]
loss 19.4698486328125:   0% 185/500001 [00:32<24:22:18,  5.70it/s]  
loss 19.4698486328125:   0% 186/500001 [00:32<24:19:21,  5.71it/s]
loss 20.84016227722168:   0% 186/500001 [00:32<24:19:21,  5.71it/s]
loss 20.84016227722168:   0% 187/500001 [00:32<24:20:47,  5.70it/s]
loss 19.566118240356445:   0% 187/500001 [00:32<24:20:47,  5.70it/s]
loss 19.566118240356445:   0% 188/500001 [00:32<24:21:03,  5.70it/s]
loss 19.836788177490234:   0% 188/500001 [00:32<24:21:03,  5.70it/s]
loss 19.836788177490234:   0% 189/500001 [00:32<24:23:03,  5.69it/s]
loss 20.127727508544922:   0% 189/500001 [00:32<24:23:03,  5.69it/s]
loss 20.127727508544922:   0% 190/500001 [00:32<24:28:01,  5.67it/s]
loss 20.53890609741211:   0% 190/500001 [00:32<24:28:01,  5.67it/s] 
loss 20.53890609741211:   0% 191/500001 [00:32<24:30:23,  5.67it/s]
loss 19.3127384185791:   0% 191/500001 [00:33<24:30:23,  5.67it/s] 
loss 19.3127384185791:   0% 192/500001 [00:33<24:28:49,  5.67it/s]
loss 20.76761245727539:   0% 192/500001 [00:33<24:28:49,  5.67it/s]
loss 20.76761245727539:   0% 193/500001 [00:33<24:30:47,  5.66it/s]
loss 21.1094913482666:   0% 193/500001 [00:33<24:30:47,  5.66it/s] 
loss 21.1094913482666:   0% 194/500001 [00:33<24:33:50,  5.65it/s]
loss 20.131258010864258:   0% 194/500001 [00:33<24:33:50,  5.65it/s]
loss 20.131258010864258:   0% 195/500001 [00:33<24:30:53,  5.66it/s]
loss 21.796611785888672:   0% 195/500001 [00:33<24:30:53,  5.66it/s]
loss 21.796611785888672:   0% 196/500001 [00:33<24:28:14,  5.67it/s]
loss 20.24056053161621:   0% 196/500001 [00:34<24:28:14,  5.67it/s] 
loss 20.24056053161621:   0% 197/500001 [00:34<24:31:12,  5.66it/s]
loss 20.453659057617188:   0% 197/500001 [00:34<24:31:12,  5.66it/s]
loss 20.453659057617188:   0% 198/500001 [00:34<24:30:25,  5.67it/s]
loss 20.656822204589844:   0% 198/500001 [00:34<24:30:25,  5.67it/s]
loss 20.656822204589844:   0% 199/500001 [00:34<24:16:36,  5.72it/s]
loss 20.675901412963867:   0% 199/500001 [00:34<24:16:36,  5.72it/s]
loss 20.675901412963867:   0% 200/500001 [00:34<24:20:31,  5.70it/s]
loss 20.145736694335938:   0% 200/500001 [00:34<24:20:31,  5.70it/s]
loss 20.145736694335938:   0% 201/500001 [00:34<24:16:36,  5.72it/s]
loss 19.97394371032715:   0% 201/500001 [00:34<24:16:36,  5.72it/s] 
loss 19.97394371032715:   0% 202/500001 [00:34<24:19:13,  5.71it/s]
loss 21.626020431518555:   0% 202/500001 [00:35<24:19:13,  5.71it/s]
loss 21.626020431518555:   0% 203/500001 [00:35<24:21:20,  5.70it/s]
loss 20.157033920288086:   0% 203/500001 [00:35<24:21:20,  5.70it/s]
loss 20.157033920288086:   0% 204/500001 [00:35<24:19:03,  5.71it/s]
loss 19.39234733581543:   0% 204/500001 [00:35<24:19:03,  5.71it/s] 
loss 19.39234733581543:   0% 205/500001 [00:35<24:24:06,  5.69it/s]
loss 18.630334854125977:   0% 205/500001 [00:35<24:24:06,  5.69it/s]
loss 18.630334854125977:   0% 206/500001 [00:35<24:21:23,  5.70it/s]
loss 20.747753143310547:   0% 206/500001 [00:35<24:21:23,  5.70it/s]
loss 20.747753143310547:   0% 207/500001 [00:35<24:19:56,  5.71it/s]
loss 18.636489868164062:   0% 207/500001 [00:35<24:19:56,  5.71it/s]
loss 18.636489868164062:   0% 208/500001 [00:35<24:22:32,  5.70it/s]
loss 20.658323287963867:   0% 208/500001 [00:36<24:22:32,  5.70it/s]
loss 20.658323287963867:   0% 209/500001 [00:36<24:22:37,  5.70it/s]
loss 20.855693817138672:   0% 209/500001 [00:36<24:22:37,  5.70it/s]
loss 20.855693817138672:   0% 210/500001 [00:36<24:20:54,  5.70it/s]
loss 19.13391876220703:   0% 210/500001 [00:36<24:20:54,  5.70it/s] 
loss 19.13391876220703:   0% 211/500001 [00:36<24:25:24,  5.68it/s]
loss 20.916372299194336:   0% 211/500001 [00:36<24:25:24,  5.68it/s]
loss 20.916372299194336:   0% 212/500001 [00:36<24:26:07,  5.68it/s]
loss 20.628055572509766:   0% 212/500001 [00:36<24:26:07,  5.68it/s]
loss 20.628055572509766:   0% 213/500001 [00:36<24:23:10,  5.69it/s]
loss 20.15668296813965:   0% 213/500001 [00:37<24:23:10,  5.69it/s] 
loss 20.15668296813965:   0% 214/500001 [00:37<24:22:07,  5.70it/s]
loss 19.114727020263672:   0% 214/500001 [00:37<24:22:07,  5.70it/s]
loss 19.114727020263672:   0% 215/500001 [00:37<24:14:05,  5.73it/s]
loss 21.516672134399414:   0% 215/500001 [00:37<24:14:05,  5.73it/s]
loss 21.516672134399414:   0% 216/500001 [00:37<24:20:29,  5.70it/s]
loss 20.579504013061523:   0% 216/500001 [00:37<24:20:29,  5.70it/s]
loss 20.579504013061523:   0% 217/500001 [00:37<24:23:30,  5.69it/s]
loss 19.643238067626953:   0% 217/500001 [00:37<24:23:30,  5.69it/s]
loss 19.643238067626953:   0% 218/500001 [00:37<24:23:34,  5.69it/s]
loss 20.310169219970703:   0% 218/500001 [00:37<24:23:34,  5.69it/s]
loss 20.310169219970703:   0% 219/500001 [00:37<24:23:49,  5.69it/s]
loss 19.710805892944336:   0% 219/500001 [00:38<24:23:49,  5.69it/s]
loss 19.710805892944336:   0% 220/500001 [00:38<24:25:27,  5.68it/s]
loss 19.45924949645996:   0% 220/500001 [00:38<24:25:27,  5.68it/s] 
loss 19.45924949645996:   0% 221/500001 [00:38<24:24:02,  5.69it/s]
loss 20.174503326416016:   0% 221/500001 [00:38<24:24:02,  5.69it/s]
loss 20.174503326416016:   0% 222/500001 [00:38<24:25:31,  5.68it/s]
loss 20.199914932250977:   0% 222/500001 [00:38<24:25:31,  5.68it/s]
loss 20.199914932250977:   0% 223/500001 [00:38<24:26:18,  5.68it/s]
loss 20.263704299926758:   0% 223/500001 [00:38<24:26:18,  5.68it/s]
loss 20.263704299926758:   0% 224/500001 [00:38<24:24:43,  5.69it/s]
loss 19.710067749023438:   0% 224/500001 [00:38<24:24:43,  5.69it/s]
loss 19.710067749023438:   0% 225/500001 [00:38<24:28:37,  5.67it/s]
loss 19.890146255493164:   0% 225/500001 [00:39<24:28:37,  5.67it/s]
loss 19.890146255493164:   0% 226/500001 [00:39<24:24:53,  5.69it/s]
loss 20.891931533813477:   0% 226/500001 [00:39<24:24:53,  5.69it/s]
loss 20.891931533813477:   0% 227/500001 [00:39<24:20:42,  5.70it/s]
loss 20.565792083740234:   0% 227/500001 [00:39<24:20:42,  5.70it/s]
loss 20.565792083740234:   0% 228/500001 [00:39<24:24:42,  5.69it/s]
loss 19.73513412475586:   0% 228/500001 [00:39<24:24:42,  5.69it/s] 
loss 19.73513412475586:   0% 229/500001 [00:39<24:18:51,  5.71it/s]
loss 19.341007232666016:   0% 229/500001 [00:39<24:18:51,  5.71it/s]
loss 19.341007232666016:   0% 230/500001 [00:39<24:20:36,  5.70it/s]
loss 20.833166122436523:   0% 230/500001 [00:39<24:20:36,  5.70it/s]
loss 20.833166122436523:   0% 231/500001 [00:39<24:17:38,  5.71it/s]
loss 19.092660903930664:   0% 231/500001 [00:40<24:17:38,  5.71it/s]
loss 19.092660903930664:   0% 232/500001 [00:40<24:17:58,  5.71it/s]
loss 21.216032028198242:   0% 232/500001 [00:40<24:17:58,  5.71it/s]
loss 21.216032028198242:   0% 233/500001 [00:40<24:25:57,  5.68it/s]
loss 20.090608596801758:   0% 233/500001 [00:40<24:25:57,  5.68it/s]
loss 20.090608596801758:   0% 234/500001 [00:40<24:22:02,  5.70it/s]
loss 20.84130096435547:   0% 234/500001 [00:40<24:22:02,  5.70it/s] 
loss 20.84130096435547:   0% 235/500001 [00:40<24:21:57,  5.70it/s]
loss 18.58777618408203:   0% 235/500001 [00:40<24:21:57,  5.70it/s]
loss 18.58777618408203:   0% 236/500001 [00:40<24:12:23,  5.73it/s]
loss 18.75661277770996:   0% 236/500001 [00:41<24:12:23,  5.73it/s]
loss 18.75661277770996:   0% 237/500001 [00:41<24:17:40,  5.71it/s]
loss 20.15463638305664:   0% 237/500001 [00:41<24:17:40,  5.71it/s]
loss 20.15463638305664:   0% 238/500001 [00:41<24:19:34,  5.71it/s]
loss 19.815580368041992:   0% 238/500001 [00:41<24:19:34,  5.71it/s]
loss 19.815580368041992:   0% 239/500001 [00:41<24:14:36,  5.73it/s]
loss 20.999948501586914:   0% 239/500001 [00:41<24:14:36,  5.73it/s]
loss 20.999948501586914:   0% 240/500001 [00:41<24:15:17,  5.72it/s]
loss 19.058929443359375:   0% 240/500001 [00:41<24:15:17,  5.72it/s]
loss 19.058929443359375:   0% 241/500001 [00:41<24:20:15,  5.70it/s]
loss 19.587276458740234:   0% 241/500001 [00:41<24:20:15,  5.70it/s]
loss 19.587276458740234:   0% 242/500001 [00:41<24:14:36,  5.73it/s]
loss 19.7719669342041:   0% 242/500001 [00:42<24:14:36,  5.73it/s]  
loss 19.7719669342041:   0% 243/500001 [00:42<24:16:00,  5.72it/s]
loss 20.697410583496094:   0% 243/500001 [00:42<24:16:00,  5.72it/s]
loss 20.697410583496094:   0% 244/500001 [00:42<24:15:37,  5.72it/s]
loss 20.858505249023438:   0% 244/500001 [00:42<24:15:37,  5.72it/s]
loss 20.858505249023438:   0% 245/500001 [00:42<24:18:01,  5.71it/s]
loss 18.27151107788086:   0% 245/500001 [00:42<24:18:01,  5.71it/s] 
loss 18.27151107788086:   0% 246/500001 [00:42<24:23:26,  5.69it/s]
loss 18.86081314086914:   0% 246/500001 [00:42<24:23:26,  5.69it/s]
loss 18.86081314086914:   0% 247/500001 [00:42<24:22:36,  5.69it/s]
loss 19.94584083557129:   0% 247/500001 [00:42<24:22:36,  5.69it/s]
loss 19.94584083557129:   0% 248/500001 [00:42<24:20:16,  5.70it/s]
loss 19.555566787719727:   0% 248/500001 [00:43<24:20:16,  5.70it/s]
loss 19.555566787719727:   0% 249/500001 [00:43<24:26:09,  5.68it/s]
loss 19.695295333862305:   0% 249/500001 [00:43<24:26:09,  5.68it/s]
loss 19.695295333862305:   0% 250/500001 [00:43<24:23:13,  5.69it/s]
loss 20.09721565246582:   0% 250/500001 [00:43<24:23:13,  5.69it/s] 
loss 20.09721565246582:   0% 251/500001 [00:43<24:21:00,  5.70it/s]
loss 20.831201553344727:   0% 251/500001 [00:43<24:21:00,  5.70it/s]
loss 20.831201553344727:   0% 252/500001 [00:43<24:22:37,  5.69it/s]
loss 19.74954605102539:   0% 252/500001 [00:43<24:22:37,  5.69it/s] 
loss 19.74954605102539:   0% 253/500001 [00:43<24:23:33,  5.69it/s]
loss 20.396163940429688:   0% 253/500001 [00:44<24:23:33,  5.69it/s]
loss 20.396163940429688:   0% 254/500001 [00:44<24:19:03,  5.71it/s]
loss 18.833419799804688:   0% 254/500001 [00:44<24:19:03,  5.71it/s]
loss 18.833419799804688:   0% 255/500001 [00:44<24:19:06,  5.71it/s]
loss 20.252588272094727:   0% 255/500001 [00:44<24:19:06,  5.71it/s]
loss 20.252588272094727:   0% 256/500001 [00:44<24:15:32,  5.72it/s]
loss 19.4813175201416:   0% 256/500001 [00:44<24:15:32,  5.72it/s]  
loss 19.4813175201416:   0% 257/500001 [00:44<24:18:24,  5.71it/s]
loss 21.476268768310547:   0% 257/500001 [00:44<24:18:24,  5.71it/s]
loss 21.476268768310547:   0% 258/500001 [00:44<24:20:15,  5.70it/s]
loss 19.58530044555664:   0% 258/500001 [00:44<24:20:15,  5.70it/s] 
loss 19.58530044555664:   0% 259/500001 [00:44<24:19:03,  5.71it/s]
loss 19.85670280456543:   0% 259/500001 [00:45<24:19:03,  5.71it/s]
loss 19.85670280456543:   0% 260/500001 [00:45<24:23:00,  5.69it/s]
loss 17.413177490234375:   0% 260/500001 [00:45<24:23:00,  5.69it/s]
loss 17.413177490234375:   0% 261/500001 [00:45<24:24:56,  5.69it/s]
loss 19.89705467224121:   0% 261/500001 [00:45<24:24:56,  5.69it/s] 
loss 19.89705467224121:   0% 262/500001 [00:45<24:19:44,  5.71it/s]
loss 20.838565826416016:   0% 262/500001 [00:45<24:19:44,  5.71it/s]
loss 20.838565826416016:   0% 263/500001 [00:45<24:19:41,  5.71it/s]
loss 20.186037063598633:   0% 263/500001 [00:45<24:19:41,  5.71it/s]
loss 20.186037063598633:   0% 264/500001 [00:45<24:19:39,  5.71it/s]
loss 19.892074584960938:   0% 264/500001 [00:45<24:19:39,  5.71it/s]
