Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0/wandb/run-20230807_181118-ejtdpy2u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/ejtdpy2u
self.wpe: Embedding(201, 256)

  0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 1/500001 [00:00<66:29:34,  2.09it/s]
loss 20.044811248779297:   0% 1/500001 [00:00<66:29:34,  2.09it/s]
loss 20.044811248779297:   0% 2/500001 [00:00<44:42:11,  3.11it/s]
loss 19.068836212158203:   0% 2/500001 [00:00<44:42:11,  3.11it/s]
loss 19.068836212158203:   0% 3/500001 [00:00<37:17:18,  3.72it/s]
loss 19.62505531311035:   0% 3/500001 [00:01<37:17:18,  3.72it/s] 
loss 19.62505531311035:   0% 4/500001 [00:01<33:46:31,  4.11it/s]
loss 19.215829849243164:   0% 4/500001 [00:01<33:46:31,  4.11it/s]
loss 19.215829849243164:   0% 5/500001 [00:01<31:42:12,  4.38it/s]
loss 19.674951553344727:   0% 5/500001 [00:01<31:42:12,  4.38it/s]
loss 19.674951553344727:   0% 6/500001 [00:01<30:39:50,  4.53it/s]
loss 19.911407470703125:   0% 6/500001 [00:01<30:39:50,  4.53it/s]
loss 19.911407470703125:   0% 7/500001 [00:01<29:59:31,  4.63it/s]
loss 21.568479537963867:   0% 7/500001 [00:01<29:59:31,  4.63it/s]
loss 21.568479537963867:   0% 8/500001 [00:01<29:28:06,  4.71it/s]
loss 18.657394409179688:   0% 8/500001 [00:02<29:28:06,  4.71it/s]
loss 18.657394409179688:   0% 9/500001 [00:02<28:43:39,  4.83it/s]
loss 18.81597328186035:   0% 9/500001 [00:02<28:43:39,  4.83it/s] 
loss 18.81597328186035:   0% 10/500001 [00:02<28:41:52,  4.84it/s]
loss 20.00771141052246:   0% 10/500001 [00:02<28:41:52,  4.84it/s]
loss 20.00771141052246:   0% 11/500001 [00:02<28:41:23,  4.84it/s]
loss 18.548919677734375:   0% 11/500001 [00:02<28:41:23,  4.84it/s]
loss 18.548919677734375:   0% 12/500001 [00:02<28:32:42,  4.87it/s]
loss 20.115211486816406:   0% 12/500001 [00:02<28:32:42,  4.87it/s]
loss 20.115211486816406:   0% 13/500001 [00:02<28:14:20,  4.92it/s]
loss 20.001022338867188:   0% 13/500001 [00:03<28:14:20,  4.92it/s]
loss 20.001022338867188:   0% 14/500001 [00:03<28:14:40,  4.92it/s]
loss 19.66338348388672:   0% 14/500001 [00:03<28:14:40,  4.92it/s] 
loss 19.66338348388672:   0% 15/500001 [00:03<28:14:57,  4.92it/s]
loss 19.504335403442383:   0% 15/500001 [00:03<28:14:57,  4.92it/s]
loss 19.504335403442383:   0% 16/500001 [00:03<28:32:30,  4.87it/s]
loss 20.030799865722656:   0% 16/500001 [00:03<28:32:30,  4.87it/s]
loss 20.030799865722656:   0% 17/500001 [00:03<28:26:15,  4.88it/s]
loss 19.210412979125977:   0% 17/500001 [00:03<28:26:15,  4.88it/s]
loss 19.210412979125977:   0% 18/500001 [00:03<28:31:36,  4.87it/s]
loss 19.611433029174805:   0% 18/500001 [00:04<28:31:36,  4.87it/s]
loss 19.611433029174805:   0% 19/500001 [00:04<28:13:18,  4.92it/s]
loss 19.822921752929688:   0% 19/500001 [00:04<28:13:18,  4.92it/s]
loss 19.822921752929688:   0% 20/500001 [00:04<28:13:58,  4.92it/s]
loss 19.157920837402344:   0% 20/500001 [00:04<28:13:58,  4.92it/s]
loss 19.157920837402344:   0% 21/500001 [00:04<28:09:57,  4.93it/s]
loss 20.708248138427734:   0% 21/500001 [00:04<28:09:57,  4.93it/s]
loss 20.708248138427734:   0% 22/500001 [00:04<28:27:48,  4.88it/s]
loss 19.442577362060547:   0% 22/500001 [00:04<28:27:48,  4.88it/s]
loss 19.442577362060547:   0% 23/500001 [00:04<28:49:21,  4.82it/s]
loss 19.455764770507812:   0% 23/500001 [00:05<28:49:21,  4.82it/s]
loss 19.455764770507812:   0% 24/500001 [00:05<28:57:32,  4.80it/s]
loss 20.37413215637207:   0% 24/500001 [00:05<28:57:32,  4.80it/s] 
loss 20.37413215637207:   0% 25/500001 [00:05<28:51:13,  4.81it/s]
loss 20.163326263427734:   0% 25/500001 [00:05<28:51:13,  4.81it/s]
loss 20.163326263427734:   0% 26/500001 [00:05<28:43:51,  4.83it/s]
loss 19.147045135498047:   0% 26/500001 [00:05<28:43:51,  4.83it/s]
loss 19.147045135498047:   0% 27/500001 [00:05<28:34:37,  4.86it/s]
loss 20.038223266601562:   0% 27/500001 [00:06<28:34:37,  4.86it/s]
loss 20.724315643310547:   0% 129/500001 [00:26<28:35:35,  4.86it/s]
loss 18.340242385864258:   0% 129/500001 [00:27<28:35:35,  4.86it/s]
loss 18.340242385864258:   0% 130/500001 [00:27<28:36:02,  4.85it/s]
loss 20.876121520996094:   0% 130/500001 [00:27<28:36:02,  4.85it/s]
loss 20.876121520996094:   0% 131/500001 [00:27<28:30:32,  4.87it/s]
loss 20.030078887939453:   0% 131/500001 [00:27<28:30:32,  4.87it/s]
loss 20.030078887939453:   0% 132/500001 [00:27<28:07:44,  4.94it/s]
loss 19.966331481933594:   0% 132/500001 [00:27<28:07:44,  4.94it/s]
loss 19.966331481933594:   0% 133/500001 [00:27<28:21:36,  4.90it/s]
loss 19.945186614990234:   0% 133/500001 [00:27<28:21:36,  4.90it/s]
loss 19.945186614990234:   0% 134/500001 [00:27<28:22:12,  4.89it/s]
loss 20.332908630371094:   0% 134/500001 [00:28<28:22:12,  4.89it/s]
loss 20.332908630371094:   0% 135/500001 [00:28<28:27:18,  4.88it/s]
loss 19.11231231689453:   0% 135/500001 [00:28<28:27:18,  4.88it/s] 
loss 19.11231231689453:   0% 136/500001 [00:28<28:21:22,  4.90it/s]
loss 20.951610565185547:   0% 136/500001 [00:28<28:21:22,  4.90it/s]
loss 20.951610565185547:   0% 137/500001 [00:28<28:26:13,  4.88it/s]
loss 20.1317138671875:   0% 137/500001 [00:28<28:26:13,  4.88it/s]  
loss 20.1317138671875:   0% 138/500001 [00:28<28:13:52,  4.92it/s]
loss 19.902114868164062:   0% 138/500001 [00:28<28:13:52,  4.92it/s]
loss 19.902114868164062:   0% 139/500001 [00:28<28:14:55,  4.92it/s]
loss 20.727466583251953:   0% 139/500001 [00:29<28:14:55,  4.92it/s]
loss 20.727466583251953:   0% 140/500001 [00:29<28:08:39,  4.93it/s]
loss 20.598739624023438:   0% 140/500001 [00:29<28:08:39,  4.93it/s]
loss 20.598739624023438:   0% 141/500001 [00:29<28:22:44,  4.89it/s]
loss 19.83270835876465:   0% 141/500001 [00:29<28:22:44,  4.89it/s] 
loss 19.83270835876465:   0% 142/500001 [00:29<28:26:25,  4.88it/s]
loss 20.099538803100586:   0% 142/500001 [00:29<28:26:25,  4.88it/s]
loss 20.099538803100586:   0% 143/500001 [00:29<28:41:54,  4.84it/s]
loss 20.439315795898438:   0% 143/500001 [00:29<28:41:54,  4.84it/s]
loss 20.439315795898438:   0% 144/500001 [00:29<28:39:55,  4.84it/s]
loss 21.16366195678711:   0% 144/500001 [00:30<28:39:55,  4.84it/s] 
loss 21.16366195678711:   0% 145/500001 [00:30<28:46:47,  4.82it/s]
loss 19.208518981933594:   0% 145/500001 [00:30<28:46:47,  4.82it/s]
loss 19.208518981933594:   0% 146/500001 [00:30<28:49:49,  4.82it/s]
loss 19.977022171020508:   0% 146/500001 [00:30<28:49:49,  4.82it/s]
loss 19.977022171020508:   0% 147/500001 [00:30<28:57:31,  4.79it/s]
loss 19.585779190063477:   0% 147/500001 [00:30<28:57:31,  4.79it/s]
loss 19.585779190063477:   0% 148/500001 [00:30<28:43:37,  4.83it/s]
loss 20.753177642822266:   0% 148/500001 [00:30<28:43:37,  4.83it/s]
loss 20.753177642822266:   0% 149/500001 [00:30<29:00:53,  4.79it/s]
loss 21.403879165649414:   0% 149/500001 [00:31<29:00:53,  4.79it/s]
loss 21.403879165649414:   0% 150/500001 [00:31<29:08:51,  4.76it/s]
loss 20.360048294067383:   0% 150/500001 [00:31<29:08:51,  4.76it/s]
loss 20.360048294067383:   0% 151/500001 [00:31<29:15:18,  4.75it/s]
loss 20.628427505493164:   0% 151/500001 [00:31<29:15:18,  4.75it/s]
loss 20.628427505493164:   0% 152/500001 [00:31<28:59:45,  4.79it/s]
loss 20.291433334350586:   0% 152/500001 [00:31<28:59:45,  4.79it/s]
loss 20.291433334350586:   0% 153/500001 [00:31<28:55:58,  4.80it/s]
loss 20.611318588256836:   0% 153/500001 [00:31<28:55:58,  4.80it/s]
loss 20.611318588256836:   0% 154/500001 [00:31<28:40:18,  4.84it/s]
loss 18.615354537963867:   0% 154/500001 [00:32<28:40:18,  4.84it/s]
loss 18.615354537963867:   0% 155/500001 [00:32<28:45:22,  4.83it/s]
loss 19.87577247619629:   0% 155/500001 [00:32<28:45:22,  4.83it/s] 
loss 19.87577247619629:   0% 156/500001 [00:32<28:41:43,  4.84it/s]
loss 20.816078186035156:   0% 156/500001 [00:32<28:41:43,  4.84it/s]
loss 20.816078186035156:   0% 157/500001 [00:32<28:32:46,  4.86it/s]
loss 19.992733001708984:   0% 157/500001 [00:32<28:32:46,  4.86it/s]
loss 19.992733001708984:   0% 158/500001 [00:32<28:37:41,  4.85it/s]
loss 19.02524757385254:   0% 158/500001 [00:33<28:37:41,  4.85it/s] 
loss 19.02524757385254:   0% 159/500001 [00:33<28:32:10,  4.87it/s]
loss 21.26975440979004:   0% 159/500001 [00:33<28:32:10,  4.87it/s]
loss 21.26975440979004:   0% 160/500001 [00:33<28:30:23,  4.87it/s]
loss 19.281099319458008:   0% 160/500001 [00:33<28:30:23,  4.87it/s]
loss 19.281099319458008:   0% 161/500001 [00:33<28:30:59,  4.87it/s]
loss 19.36733627319336:   0% 161/500001 [00:33<28:30:59,  4.87it/s] 
loss 19.36733627319336:   0% 162/500001 [00:33<28:29:00,  4.87it/s]
loss 19.680152893066406:   0% 162/500001 [00:33<28:29:00,  4.87it/s]
loss 19.680152893066406:   0% 163/500001 [00:33<28:41:34,  4.84it/s]
loss 20.76797103881836:   0% 163/500001 [00:34<28:41:34,  4.84it/s] 
loss 20.76797103881836:   0% 164/500001 [00:34<28:50:25,  4.81it/s]
loss 19.359596252441406:   0% 164/500001 [00:34<28:50:25,  4.81it/s]
loss 19.359596252441406:   0% 165/500001 [00:34<28:46:53,  4.82it/s]
loss 18.93013572692871:   0% 165/500001 [00:34<28:46:53,  4.82it/s] 
loss 18.93013572692871:   0% 166/500001 [00:34<28:48:56,  4.82it/s]
loss 20.852008819580078:   0% 166/500001 [00:34<28:48:56,  4.82it/s]
loss 20.852008819580078:   0% 167/500001 [00:34<28:46:17,  4.83it/s]
loss 20.779476165771484:   0% 167/500001 [00:34<28:46:17,  4.83it/s]
loss 20.779476165771484:   0% 168/500001 [00:34<28:53:30,  4.81it/s]
loss 21.053945541381836:   0% 168/500001 [00:35<28:53:30,  4.81it/s]
loss 21.053945541381836:   0% 169/500001 [00:35<28:51:06,  4.81it/s]
loss 19.789207458496094:   0% 169/500001 [00:35<28:51:06,  4.81it/s]
loss 19.789207458496094:   0% 170/500001 [00:35<28:50:49,  4.81it/s]
loss 21.223491668701172:   0% 170/500001 [00:35<28:50:49,  4.81it/s]
loss 21.223491668701172:   0% 171/500001 [00:35<28:48:55,  4.82it/s]
loss 20.183881759643555:   0% 171/500001 [00:35<28:48:55,  4.82it/s]
loss 20.183881759643555:   0% 172/500001 [00:35<28:47:24,  4.82it/s]
loss 20.35553550720215:   0% 172/500001 [00:35<28:47:24,  4.82it/s] 
loss 20.35553550720215:   0% 173/500001 [00:35<28:44:48,  4.83it/s]
loss 20.292604446411133:   0% 173/500001 [00:36<28:44:48,  4.83it/s]
loss 20.292604446411133:   0% 174/500001 [00:36<28:34:45,  4.86it/s]
loss 18.7034969329834:   0% 174/500001 [00:36<28:34:45,  4.86it/s]  
loss 18.7034969329834:   0% 175/500001 [00:36<28:42:51,  4.84it/s]
loss 20.214019775390625:   0% 175/500001 [00:36<28:42:51,  4.84it/s]
loss 20.214019775390625:   0% 176/500001 [00:36<28:48:28,  4.82it/s]
loss 19.9572811126709:   0% 176/500001 [00:36<28:48:28,  4.82it/s]  
loss 19.9572811126709:   0% 177/500001 [00:36<29:04:03,  4.78it/s]
loss 19.300668716430664:   0% 177/500001 [00:36<29:04:03,  4.78it/s]
loss 19.300668716430664:   0% 178/500001 [00:36<29:08:37,  4.76it/s]
loss 19.414621353149414:   0% 178/500001 [00:37<29:08:37,  4.76it/s]
loss 19.414621353149414:   0% 179/500001 [00:37<29:18:52,  4.74it/s]
loss 20.11677360534668:   0% 179/500001 [00:37<29:18:52,  4.74it/s] 
loss 20.11677360534668:   0% 180/500001 [00:37<29:16:15,  4.74it/s]
loss 20.18781280517578:   0% 180/500001 [00:37<29:16:15,  4.74it/s]
loss 20.18781280517578:   0% 181/500001 [00:37<29:09:32,  4.76it/s]
loss 19.742656707763672:   0% 181/500001 [00:37<29:09:32,  4.76it/s]
loss 19.742656707763672:   0% 182/500001 [00:37<28:57:38,  4.79it/s]
loss 19.31717872619629:   0% 182/500001 [00:37<28:57:38,  4.79it/s] 
loss 19.31717872619629:   0% 183/500001 [00:37<28:47:46,  4.82it/s]
loss 20.416105270385742:   0% 183/500001 [00:38<28:47:46,  4.82it/s]
loss 20.416105270385742:   0% 184/500001 [00:38<28:38:35,  4.85it/s]
loss 19.762489318847656:   0% 184/500001 [00:38<28:38:35,  4.85it/s]
loss 19.762489318847656:   0% 185/500001 [00:38<28:44:53,  4.83it/s]
loss 20.51641082763672:   0% 185/500001 [00:38<28:44:53,  4.83it/s] 
loss 20.51641082763672:   0% 186/500001 [00:38<28:51:12,  4.81it/s]
loss 18.900590896606445:   0% 186/500001 [00:38<28:51:12,  4.81it/s]
loss 18.900590896606445:   0% 187/500001 [00:38<29:08:03,  4.77it/s]
loss 22.96573257446289:   0% 187/500001 [00:39<29:08:03,  4.77it/s] 
loss 22.96573257446289:   0% 188/500001 [00:39<28:55:03,  4.80it/s]
loss 19.212482452392578:   0% 188/500001 [00:39<28:55:03,  4.80it/s]
loss 19.212482452392578:   0% 189/500001 [00:39<28:43:46,  4.83it/s]
loss 19.794588088989258:   0% 189/500001 [00:39<28:43:46,  4.83it/s]
loss 19.794588088989258:   0% 190/500001 [00:39<28:36:15,  4.85it/s]
loss 21.10565757751465:   0% 190/500001 [00:39<28:36:15,  4.85it/s] 
loss 21.10565757751465:   0% 191/500001 [00:39<28:39:35,  4.84it/s]
loss 20.035314559936523:   0% 191/500001 [00:39<28:39:35,  4.84it/s]
loss 20.035314559936523:   0% 192/500001 [00:39<28:43:53,  4.83it/s]
loss 20.295804977416992:   0% 192/500001 [00:40<28:43:53,  4.83it/s]
loss 20.295804977416992:   0% 193/500001 [00:40<28:42:39,  4.84it/s]
loss 20.869230270385742:   0% 193/500001 [00:40<28:42:39,  4.84it/s]
loss 20.869230270385742:   0% 194/500001 [00:40<28:41:42,  4.84it/s]
loss 20.533214569091797:   0% 194/500001 [00:40<28:41:42,  4.84it/s]
loss 20.533214569091797:   0% 195/500001 [00:40<28:39:04,  4.85it/s]
loss 19.792057037353516:   0% 195/500001 [00:40<28:39:04,  4.85it/s]
loss 19.792057037353516:   0% 196/500001 [00:40<28:48:26,  4.82it/s]
loss 19.823074340820312:   0% 196/500001 [00:40<28:48:26,  4.82it/s]
loss 19.823074340820312:   0% 197/500001 [00:40<28:50:51,  4.81it/s]
loss 18.890445709228516:   0% 197/500001 [00:41<28:50:51,  4.81it/s]
loss 18.890445709228516:   0% 198/500001 [00:41<28:44:57,  4.83it/s]
loss 20.061777114868164:   0% 198/500001 [00:41<28:44:57,  4.83it/s]
loss 20.061777114868164:   0% 199/500001 [00:41<28:30:03,  4.87it/s]
loss 19.755924224853516:   0% 199/500001 [00:41<28:30:03,  4.87it/s]
loss 19.755924224853516:   0% 200/500001 [00:41<28:08:39,  4.93it/s]
loss 19.303943634033203:   0% 200/500001 [00:41<28:08:39,  4.93it/s]
loss 19.303943634033203:   0% 201/500001 [00:41<27:55:14,  4.97it/s]
loss 19.120101928710938:   0% 201/500001 [00:41<27:55:14,  4.97it/s]
loss 19.120101928710938:   0% 202/500001 [00:41<28:12:49,  4.92it/s]
loss 19.486568450927734:   0% 202/500001 [00:42<28:12:49,  4.92it/s]
loss 19.486568450927734:   0% 203/500001 [00:42<28:33:32,  4.86it/s]
loss 21.199316024780273:   0% 203/500001 [00:42<28:33:32,  4.86it/s]
loss 21.199316024780273:   0% 204/500001 [00:42<28:57:21,  4.79it/s]
loss 19.692522048950195:   0% 204/500001 [00:42<28:57:21,  4.79it/s]
loss 19.692522048950195:   0% 205/500001 [00:42<28:59:13,  4.79it/s]
loss 19.817045211791992:   0% 205/500001 [00:42<28:59:13,  4.79it/s]
loss 19.817045211791992:   0% 206/500001 [00:42<28:59:01,  4.79it/s]
loss 19.195240020751953:   0% 206/500001 [00:42<28:59:01,  4.79it/s]
loss 19.195240020751953:   0% 207/500001 [00:42<29:06:47,  4.77it/s]
loss 19.535381317138672:   0% 207/500001 [00:43<29:06:47,  4.77it/s]
loss 19.535381317138672:   0% 208/500001 [00:43<29:20:25,  4.73it/s]
loss 19.156736373901367:   0% 208/500001 [00:43<29:20:25,  4.73it/s]
loss 19.156736373901367:   0% 209/500001 [00:43<29:18:58,  4.74it/s]
loss 18.74123191833496:   0% 209/500001 [00:43<29:18:58,  4.74it/s] 
loss 18.74123191833496:   0% 210/500001 [00:43<29:19:01,  4.74it/s]
loss 20.282806396484375:   0% 210/500001 [00:43<29:19:01,  4.74it/s]
loss 20.282806396484375:   0% 211/500001 [00:43<29:03:37,  4.78it/s]
loss 19.065065383911133:   0% 211/500001 [00:44<29:03:37,  4.78it/s]
loss 19.065065383911133:   0% 212/500001 [00:44<29:03:08,  4.78it/s]
loss 18.9168643951416:   0% 212/500001 [00:44<29:03:08,  4.78it/s]  
loss 18.9168643951416:   0% 213/500001 [00:44<28:54:55,  4.80it/s]
loss 20.120187759399414:   0% 213/500001 [00:44<28:54:55,  4.80it/s]
loss 20.120187759399414:   0% 214/500001 [00:44<28:53:00,  4.81it/s]
loss 19.743635177612305:   0% 214/500001 [00:44<28:53:00,  4.81it/s]
loss 19.743635177612305:   0% 215/500001 [00:44<28:48:39,  4.82it/s]
loss 18.122846603393555:   0% 215/500001 [00:44<28:48:39,  4.82it/s]
loss 18.122846603393555:   0% 216/500001 [00:44<28:39:20,  4.84it/s]
loss 18.806276321411133:   0% 216/500001 [00:45<28:39:20,  4.84it/s]
loss 18.806276321411133:   0% 217/500001 [00:45<28:16:14,  4.91it/s]
loss 19.905214309692383:   0% 217/500001 [00:45<28:16:14,  4.91it/s]
loss 19.905214309692383:   0% 218/500001 [00:45<28:22:27,  4.89it/s]
loss 21.155517578125:   0% 218/500001 [00:45<28:22:27,  4.89it/s]   
loss 21.155517578125:   0% 219/500001 [00:45<28:25:23,  4.88it/s]
loss 19.82253074645996:   0% 219/500001 [00:45<28:25:23,  4.88it/s]
loss 19.82253074645996:   0% 220/500001 [00:45<28:14:31,  4.92it/s]
loss 19.6380672454834:   0% 220/500001 [00:45<28:14:31,  4.92it/s] 
loss 19.6380672454834:   0% 221/500001 [00:45<28:20:54,  4.90it/s]
loss 20.673728942871094:   0% 221/500001 [00:46<28:20:54,  4.90it/s]
loss 20.673728942871094:   0% 222/500001 [00:46<28:35:21,  4.86it/s]
loss 20.68273162841797:   0% 222/500001 [00:46<28:35:21,  4.86it/s] 
loss 20.68273162841797:   0% 223/500001 [00:46<28:42:49,  4.83it/s]
loss 20.58785629272461:   0% 223/500001 [00:46<28:42:49,  4.83it/s]
loss 20.58785629272461:   0% 224/500001 [00:46<28:56:29,  4.80it/s]
loss 20.28013038635254:   0% 224/500001 [00:46<28:56:29,  4.80it/s]
loss 20.28013038635254:   0% 225/500001 [00:46<29:07:21,  4.77it/s]
loss 17.02882194519043:   0% 225/500001 [00:46<29:07:21,  4.77it/s]
loss 17.02882194519043:   0% 226/500001 [00:46<29:10:52,  4.76it/s]
loss 19.706501007080078:   0% 226/500001 [00:47<29:10:52,  4.76it/s]
loss 19.706501007080078:   0% 227/500001 [00:47<29:10:49,  4.76it/s]
loss 21.220115661621094:   0% 227/500001 [00:47<29:10:49,  4.76it/s]
loss 21.220115661621094:   0% 228/500001 [00:47<28:53:43,  4.80it/s]
loss 19.943506240844727:   0% 228/500001 [00:47<28:53:43,  4.80it/s]
loss 19.943506240844727:   0% 229/500001 [00:47<28:44:09,  4.83it/s]
loss 20.992422103881836:   0% 229/500001 [00:47<28:44:09,  4.83it/s]
loss 20.992422103881836:   0% 230/500001 [00:47<28:40:56,  4.84it/s]
loss 20.256568908691406:   0% 230/500001 [00:47<28:40:56,  4.84it/s]
loss 20.256568908691406:   0% 231/500001 [00:47<28:42:33,  4.84it/s]
loss 18.89019012451172:   0% 231/500001 [00:48<28:42:33,  4.84it/s] 
loss 18.89019012451172:   0% 232/500001 [00:48<28:36:48,  4.85it/s]
loss 18.96215057373047:   0% 232/500001 [00:48<28:36:48,  4.85it/s]
loss 18.96215057373047:   0% 233/500001 [00:48<28:39:42,  4.84it/s]
loss 21.168262481689453:   0% 233/500001 [00:48<28:39:42,  4.84it/s]
loss 21.168262481689453:   0% 234/500001 [00:48<28:25:50,  4.88it/s]
loss 20.261566162109375:   0% 234/500001 [00:48<28:25:50,  4.88it/s]
loss 20.261566162109375:   0% 235/500001 [00:48<28:33:33,  4.86it/s]
loss 19.608097076416016:   0% 235/500001 [00:48<28:33:33,  4.86it/s]
loss 19.608097076416016:   0% 236/500001 [00:48<28:35:42,  4.85it/s]
loss 20.562028884887695:   0% 236/500001 [00:49<28:35:42,  4.85it/s]
loss 20.562028884887695:   0% 237/500001 [00:49<28:39:40,  4.84it/s]
loss 19.787826538085938:   0% 237/500001 [00:49<28:39:40,  4.84it/s]
loss 19.787826538085938:   0% 238/500001 [00:49<28:46:24,  4.82it/s]
loss 20.80349349975586:   0% 238/500001 [00:49<28:46:24,  4.82it/s] 
loss 20.80349349975586:   0% 239/500001 [00:49<28:52:21,  4.81it/s]
loss 19.663345336914062:   0% 239/500001 [00:49<28:52:21,  4.81it/s]
loss 19.663345336914062:   0% 240/500001 [00:49<28:50:26,  4.81it/s]
loss 20.682132720947266:   0% 240/500001 [00:50<28:50:26,  4.81it/s]
loss 20.682132720947266:   0% 241/500001 [00:50<28:57:22,  4.79it/s]
loss 19.6197566986084:   0% 241/500001 [00:50<28:57:22,  4.79it/s]  
loss 19.6197566986084:   0% 242/500001 [00:50<29:08:24,  4.76it/s]
loss 20.3105411529541:   0% 242/500001 [00:50<29:08:24,  4.76it/s]
loss 20.3105411529541:   0% 243/500001 [00:50<29:14:27,  4.75it/s]
loss 20.2169132232666:   0% 243/500001 [00:50<29:14:27,  4.75it/s]
loss 20.2169132232666:   0% 244/500001 [00:50<29:14:44,  4.75it/s]
loss 19.925884246826172:   0% 244/500001 [00:50<29:14:44,  4.75it/s]
loss 19.925884246826172:   0% 245/500001 [00:50<29:04:38,  4.77it/s]
loss 19.22917366027832:   0% 245/500001 [00:51<29:04:38,  4.77it/s] 
loss 19.22917366027832:   0% 246/500001 [00:51<29:07:29,  4.77it/s]
loss 19.09926414489746:   0% 246/500001 [00:51<29:07:29,  4.77it/s]
loss 19.09926414489746:   0% 247/500001 [00:51<28:55:02,  4.80it/s]
loss 19.796751022338867:   0% 247/500001 [00:51<28:55:02,  4.80it/s]
loss 19.796751022338867:   0% 248/500001 [00:51<28:51:56,  4.81it/s]
loss 20.375497817993164:   0% 248/500001 [00:51<28:51:56,  4.81it/s]
loss 20.375497817993164:   0% 249/500001 [00:51<28:32:37,  4.86it/s]
loss 20.029809951782227:   0% 249/500001 [00:51<28:32:37,  4.86it/s]
loss 20.029809951782227:   0% 250/500001 [00:51<28:31:39,  4.87it/s]
loss 19.952688217163086:   0% 250/500001 [00:52<28:31:39,  4.87it/s]
loss 19.952688217163086:   0% 251/500001 [00:52<28:42:44,  4.83it/s]
loss 20.00947380065918:   0% 251/500001 [00:52<28:42:44,  4.83it/s] 
loss 20.00947380065918:   0% 252/500001 [00:52<28:41:20,  4.84it/s]
loss 20.156661987304688:   0% 252/500001 [00:52<28:41:20,  4.84it/s]
loss 20.156661987304688:   0% 253/500001 [00:52<28:39:33,  4.84it/s]
loss 19.099416732788086:   0% 253/500001 [00:52<28:39:33,  4.84it/s]
loss 19.099416732788086:   0% 254/500001 [00:52<28:45:25,  4.83it/s]
loss 21.263628005981445:   0% 254/500001 [00:52<28:45:25,  4.83it/s]
loss 21.263628005981445:   0% 255/500001 [00:52<28:49:25,  4.82it/s]
loss 20.4895076751709:   0% 255/500001 [00:53<28:49:25,  4.82it/s]  
loss 20.4895076751709:   0% 256/500001 [00:53<28:40:21,  4.84it/s]
loss 19.017295837402344:   0% 256/500001 [00:53<28:40:21,  4.84it/s]
loss 19.017295837402344:   0% 257/500001 [00:53<29:09:23,  4.76it/s]
loss 18.928054809570312:   0% 257/500001 [00:53<29:09:23,  4.76it/s]
loss 18.928054809570312:   0% 258/500001 [00:53<28:56:56,  4.80it/s]
loss 19.78367042541504:   0% 258/500001 [00:53<28:56:56,  4.80it/s] 
loss 19.78367042541504:   0% 259/500001 [00:53<28:40:24,  4.84it/s]
loss 19.43320655822754:   0% 259/500001 [00:53<28:40:24,  4.84it/s]
loss 19.43320655822754:   0% 260/500001 [00:53<28:23:53,  4.89it/s]
loss 20.6693115234375:   0% 260/500001 [00:54<28:23:53,  4.89it/s] 
loss 20.6693115234375:   0% 261/500001 [00:54<28:21:08,  4.90it/s]
loss 19.333974838256836:   0% 261/500001 [00:54<28:21:08,  4.90it/s]
loss 19.333974838256836:   0% 262/500001 [00:54<28:27:53,  4.88it/s]
loss 20.480600357055664:   0% 262/500001 [00:54<28:27:53,  4.88it/s]
loss 20.480600357055664:   0% 263/500001 [00:54<28:47:00,  4.82it/s]
loss 20.199520111083984:   0% 263/500001 [00:54<28:47:00,  4.82it/s]
loss 20.199520111083984:   0% 264/500001 [00:54<29:05:44,  4.77it/s]
loss 20.91566276550293:   0% 264/500001 [00:54<29:05:44,  4.77it/s] 
loss 20.91566276550293:   0% 265/500001 [00:54<29:04:44,  4.77it/s]
