Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 512
  n_head: 8
  n_layer: 5
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0/wandb/run-20230807_181440-2p39igfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2p39igfl
self.wpe: Embedding(201, 512)

  0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 1/500001 [00:00<70:57:06,  1.96it/s]
loss 18.36680793762207:   0% 1/500001 [00:00<70:57:06,  1.96it/s]
loss 18.36680793762207:   0% 2/500001 [00:00<48:00:43,  2.89it/s]
loss 19.025741577148438:   0% 2/500001 [00:00<48:00:43,  2.89it/s]
loss 19.025741577148438:   0% 3/500001 [00:00<40:54:53,  3.39it/s]
loss 19.066354751586914:   0% 3/500001 [00:01<40:54:53,  3.39it/s]
loss 19.066354751586914:   0% 4/500001 [00:01<37:33:12,  3.70it/s]
loss 19.628463745117188:   0% 4/500001 [00:01<37:33:12,  3.70it/s]
loss 19.628463745117188:   0% 5/500001 [00:01<35:34:50,  3.90it/s]
loss 21.6416015625:   0% 5/500001 [00:01<35:34:50,  3.90it/s]     
loss 21.6416015625:   0% 6/500001 [00:01<34:22:55,  4.04it/s]
loss 20.584306716918945:   0% 6/500001 [00:01<34:22:55,  4.04it/s]
loss 20.584306716918945:   0% 7/500001 [00:01<33:42:22,  4.12it/s]
loss 19.151145935058594:   0% 7/500001 [00:02<33:42:22,  4.12it/s]
loss 19.151145935058594:   0% 8/500001 [00:02<33:17:40,  4.17it/s]
loss 18.46563720703125:   0% 8/500001 [00:02<33:17:40,  4.17it/s] 
loss 18.46563720703125:   0% 9/500001 [00:02<33:09:43,  4.19it/s]
loss 20.46796226501465:   0% 9/500001 [00:02<33:09:43,  4.19it/s]
loss 20.46796226501465:   0% 10/500001 [00:02<32:55:59,  4.22it/s]
loss 20.50462532043457:   0% 10/500001 [00:02<32:55:59,  4.22it/s]
loss 20.50462532043457:   0% 11/500001 [00:02<32:46:46,  4.24it/s]
loss 19.181018829345703:   0% 11/500001 [00:03<32:46:46,  4.24it/s]
loss 19.181018829345703:   0% 12/500001 [00:03<32:30:16,  4.27it/s]
loss 20.613208770751953:   0% 12/500001 [00:03<32:30:16,  4.27it/s]
loss 20.613208770751953:   0% 13/500001 [00:03<32:27:09,  4.28it/s]
loss 19.93000602722168:   0% 13/500001 [00:03<32:27:09,  4.28it/s] 
loss 19.93000602722168:   0% 14/500001 [00:03<32:10:53,  4.32it/s]
loss 20.068944931030273:   0% 14/500001 [00:03<32:10:53,  4.32it/s]
loss 20.068944931030273:   0% 15/500001 [00:03<32:12:29,  4.31it/s]
loss 19.955638885498047:   0% 15/500001 [00:03<32:12:29,  4.31it/s]
loss 19.955638885498047:   0% 16/500001 [00:03<32:16:47,  4.30it/s]
loss 19.78217315673828:   0% 16/500001 [00:04<32:16:47,  4.30it/s] 
loss 19.78217315673828:   0% 17/500001 [00:04<32:18:44,  4.30it/s]
loss 19.254390716552734:   0% 17/500001 [00:04<32:18:44,  4.30it/s]
loss 19.254390716552734:   0% 18/500001 [00:04<32:17:52,  4.30it/s]
loss 21.83184051513672:   0% 18/500001 [00:04<32:17:52,  4.30it/s] 
loss 21.83184051513672:   0% 19/500001 [00:04<32:23:54,  4.29it/s]
loss 20.351476669311523:   0% 19/500001 [00:04<32:23:54,  4.29it/s]
loss 20.351476669311523:   0% 20/500001 [00:04<32:21:06,  4.29it/s]
loss 20.49993133544922:   0% 20/500001 [00:05<32:21:06,  4.29it/s] 
loss 20.49993133544922:   0% 21/500001 [00:05<32:09:05,  4.32it/s]
loss 19.86154556274414:   0% 21/500001 [00:05<32:09:05,  4.32it/s]
loss 19.86154556274414:   0% 22/500001 [00:05<32:13:44,  4.31it/s]
loss 19.26498031616211:   0% 22/500001 [00:05<32:13:44,  4.31it/s]
loss 19.26498031616211:   0% 23/500001 [00:05<32:17:14,  4.30it/s]
loss 19.831918716430664:   0% 23/500001 [00:05<32:17:14,  4.30it/s]
loss 19.831918716430664:   0% 24/500001 [00:05<32:13:46,  4.31it/s]
loss 19.618087768554688:   0% 24/500001 [00:06<32:13:46,  4.31it/s]
loss 19.618087768554688:   0% 25/500001 [00:06<32:01:52,  4.34it/s]
loss 18.862688064575195:   0% 25/500001 [00:06<32:01:52,  4.34it/s]
loss 18.862688064575195:   0% 26/500001 [00:06<32:08:31,  4.32it/s]
loss 18.585878372192383:   0% 26/500001 [00:06<32:08:31,  4.32it/s]
loss 18.585878372192383:   0% 27/500001 [00:06<32:28:50,  4.28it/s]
loss 20.71837043762207:   0% 27/500001 [00:06<32:28:50,  4.28it/s] 
loss 20.234668731689453:   0% 129/500001 [00:30<33:02:04,  4.20it/s]
loss 21.29322052001953:   0% 129/500001 [00:30<33:02:04,  4.20it/s] 
loss 21.29322052001953:   0% 130/500001 [00:30<33:01:23,  4.20it/s]
loss 18.924585342407227:   0% 130/500001 [00:30<33:01:23,  4.20it/s]
loss 18.924585342407227:   0% 131/500001 [00:30<32:59:02,  4.21it/s]
loss 19.394807815551758:   0% 131/500001 [00:31<32:59:02,  4.21it/s]
loss 19.394807815551758:   0% 132/500001 [00:31<32:50:04,  4.23it/s]
loss 19.90262794494629:   0% 132/500001 [00:31<32:50:04,  4.23it/s] 
loss 19.90262794494629:   0% 133/500001 [00:31<32:35:46,  4.26it/s]
loss 20.107189178466797:   0% 133/500001 [00:31<32:35:46,  4.26it/s]
loss 20.107189178466797:   0% 134/500001 [00:31<32:34:34,  4.26it/s]
loss 17.957014083862305:   0% 134/500001 [00:31<32:34:34,  4.26it/s]
loss 17.957014083862305:   0% 135/500001 [00:31<32:42:05,  4.25it/s]
loss 19.098331451416016:   0% 135/500001 [00:32<32:42:05,  4.25it/s]
loss 19.098331451416016:   0% 136/500001 [00:32<32:49:56,  4.23it/s]
loss 20.297327041625977:   0% 136/500001 [00:32<32:49:56,  4.23it/s]
loss 20.297327041625977:   0% 137/500001 [00:32<32:53:32,  4.22it/s]
loss 19.206798553466797:   0% 137/500001 [00:32<32:53:32,  4.22it/s]
loss 19.206798553466797:   0% 138/500001 [00:32<32:58:36,  4.21it/s]
loss 19.992969512939453:   0% 138/500001 [00:32<32:58:36,  4.21it/s]
loss 19.992969512939453:   0% 139/500001 [00:32<33:05:15,  4.20it/s]
loss 20.226184844970703:   0% 139/500001 [00:33<33:05:15,  4.20it/s]
loss 20.226184844970703:   0% 140/500001 [00:33<32:58:09,  4.21it/s]
loss 19.486228942871094:   0% 140/500001 [00:33<32:58:09,  4.21it/s]
loss 19.486228942871094:   0% 141/500001 [00:33<32:51:08,  4.23it/s]
loss 20.892751693725586:   0% 141/500001 [00:33<32:51:08,  4.23it/s]
loss 20.892751693725586:   0% 142/500001 [00:33<32:42:53,  4.24it/s]
loss 19.97464942932129:   0% 142/500001 [00:33<32:42:53,  4.24it/s] 
loss 19.97464942932129:   0% 143/500001 [00:33<32:45:33,  4.24it/s]
loss 20.171192169189453:   0% 143/500001 [00:34<32:45:33,  4.24it/s]
loss 20.171192169189453:   0% 144/500001 [00:34<32:46:53,  4.24it/s]
loss 18.88239097595215:   0% 144/500001 [00:34<32:46:53,  4.24it/s] 
loss 18.88239097595215:   0% 145/500001 [00:34<32:39:47,  4.25it/s]
loss 20.341466903686523:   0% 145/500001 [00:34<32:39:47,  4.25it/s]
loss 20.341466903686523:   0% 146/500001 [00:34<32:41:04,  4.25it/s]
loss 19.43545150756836:   0% 146/500001 [00:34<32:41:04,  4.25it/s] 
loss 19.43545150756836:   0% 147/500001 [00:34<32:52:09,  4.22it/s]
loss 21.224672317504883:   0% 147/500001 [00:34<32:52:09,  4.22it/s]
loss 21.224672317504883:   0% 148/500001 [00:34<32:55:47,  4.22it/s]
loss 20.555105209350586:   0% 148/500001 [00:35<32:55:47,  4.22it/s]
loss 20.555105209350586:   0% 149/500001 [00:35<32:50:48,  4.23it/s]
loss 19.50706672668457:   0% 149/500001 [00:35<32:50:48,  4.23it/s] 
loss 19.50706672668457:   0% 150/500001 [00:35<32:42:46,  4.24it/s]
loss 19.316543579101562:   0% 150/500001 [00:35<32:42:46,  4.24it/s]
loss 19.316543579101562:   0% 151/500001 [00:35<32:48:00,  4.23it/s]
loss 19.4652042388916:   0% 151/500001 [00:35<32:48:00,  4.23it/s]  
loss 19.4652042388916:   0% 152/500001 [00:35<32:54:55,  4.22it/s]
loss 20.072410583496094:   0% 152/500001 [00:36<32:54:55,  4.22it/s]
loss 20.072410583496094:   0% 153/500001 [00:36<32:58:04,  4.21it/s]
loss 19.910076141357422:   0% 153/500001 [00:36<32:58:04,  4.21it/s]
loss 19.910076141357422:   0% 154/500001 [00:36<32:58:55,  4.21it/s]
loss 19.79705238342285:   0% 154/500001 [00:36<32:58:55,  4.21it/s] 
loss 19.79705238342285:   0% 155/500001 [00:36<33:15:54,  4.17it/s]
loss 20.51080894470215:   0% 155/500001 [00:36<33:15:54,  4.17it/s]
loss 20.51080894470215:   0% 156/500001 [00:36<33:12:16,  4.18it/s]
loss 19.490127563476562:   0% 156/500001 [00:37<33:12:16,  4.18it/s]
loss 19.490127563476562:   0% 157/500001 [00:37<33:01:47,  4.20it/s]
loss 20.328580856323242:   0% 157/500001 [00:37<33:01:47,  4.20it/s]
loss 20.328580856323242:   0% 158/500001 [00:37<32:59:52,  4.21it/s]
loss 20.449195861816406:   0% 158/500001 [00:37<32:59:52,  4.21it/s]
loss 20.449195861816406:   0% 159/500001 [00:37<32:58:29,  4.21it/s]
loss 20.11858558654785:   0% 159/500001 [00:37<32:58:29,  4.21it/s] 
loss 20.11858558654785:   0% 160/500001 [00:37<32:57:30,  4.21it/s]
loss 19.77244758605957:   0% 160/500001 [00:38<32:57:30,  4.21it/s]
loss 19.77244758605957:   0% 161/500001 [00:38<33:00:06,  4.21it/s]
loss 17.800878524780273:   0% 161/500001 [00:38<33:00:06,  4.21it/s]
loss 17.800878524780273:   0% 162/500001 [00:38<32:57:38,  4.21it/s]
loss 20.589357376098633:   0% 162/500001 [00:38<32:57:38,  4.21it/s]
loss 20.589357376098633:   0% 163/500001 [00:38<32:49:53,  4.23it/s]
loss 18.915681838989258:   0% 163/500001 [00:38<32:49:53,  4.23it/s]
loss 18.915681838989258:   0% 164/500001 [00:38<32:54:35,  4.22it/s]
loss 18.8704776763916:   0% 164/500001 [00:39<32:54:35,  4.22it/s]  
loss 18.8704776763916:   0% 165/500001 [00:39<32:52:36,  4.22it/s]
loss 19.578948974609375:   0% 165/500001 [00:39<32:52:36,  4.22it/s]
loss 19.578948974609375:   0% 166/500001 [00:39<32:58:57,  4.21it/s]
loss 20.966127395629883:   0% 166/500001 [00:39<32:58:57,  4.21it/s]
loss 20.966127395629883:   0% 167/500001 [00:39<33:03:39,  4.20it/s]
loss 18.40949821472168:   0% 167/500001 [00:39<33:03:39,  4.20it/s] 
loss 18.40949821472168:   0% 168/500001 [00:39<33:08:52,  4.19it/s]
loss 21.082637786865234:   0% 168/500001 [00:39<33:08:52,  4.19it/s]
loss 21.082637786865234:   0% 169/500001 [00:39<33:02:45,  4.20it/s]
loss 19.216459274291992:   0% 169/500001 [00:40<33:02:45,  4.20it/s]
loss 19.216459274291992:   0% 170/500001 [00:40<32:56:28,  4.21it/s]
loss 19.251001358032227:   0% 170/500001 [00:40<32:56:28,  4.21it/s]
loss 19.251001358032227:   0% 171/500001 [00:40<32:51:09,  4.23it/s]
loss 18.858219146728516:   0% 171/500001 [00:40<32:51:09,  4.23it/s]
loss 18.858219146728516:   0% 172/500001 [00:40<32:50:09,  4.23it/s]
loss 19.857131958007812:   0% 172/500001 [00:40<32:50:09,  4.23it/s]
loss 19.857131958007812:   0% 173/500001 [00:40<32:54:08,  4.22it/s]
loss 21.119274139404297:   0% 173/500001 [00:41<32:54:08,  4.22it/s]
loss 21.119274139404297:   0% 174/500001 [00:41<32:50:35,  4.23it/s]
loss 18.235666275024414:   0% 174/500001 [00:41<32:50:35,  4.23it/s]
loss 18.235666275024414:   0% 175/500001 [00:41<33:00:05,  4.21it/s]
loss 21.03853988647461:   0% 175/500001 [00:41<33:00:05,  4.21it/s] 
loss 21.03853988647461:   0% 176/500001 [00:41<33:06:23,  4.19it/s]
loss 18.790307998657227:   0% 176/500001 [00:41<33:06:23,  4.19it/s]
loss 18.790307998657227:   0% 177/500001 [00:41<33:06:49,  4.19it/s]
loss 20.6073055267334:   0% 177/500001 [00:42<33:06:49,  4.19it/s]  
loss 20.6073055267334:   0% 178/500001 [00:42<33:07:33,  4.19it/s]
loss 19.434900283813477:   0% 178/500001 [00:42<33:07:33,  4.19it/s]
loss 19.434900283813477:   0% 179/500001 [00:42<33:02:40,  4.20it/s]
loss 21.620193481445312:   0% 179/500001 [00:42<33:02:40,  4.20it/s]
loss 21.620193481445312:   0% 180/500001 [00:42<33:05:57,  4.19it/s]
loss 19.9230899810791:   0% 180/500001 [00:42<33:05:57,  4.19it/s]  
loss 19.9230899810791:   0% 181/500001 [00:42<33:02:21,  4.20it/s]
loss 19.16166114807129:   0% 181/500001 [00:43<33:02:21,  4.20it/s]
loss 19.16166114807129:   0% 182/500001 [00:43<32:53:35,  4.22it/s]
loss 19.265151977539062:   0% 182/500001 [00:43<32:53:35,  4.22it/s]
loss 19.265151977539062:   0% 183/500001 [00:43<33:01:05,  4.20it/s]
loss 20.617172241210938:   0% 183/500001 [00:43<33:01:05,  4.20it/s]
loss 20.617172241210938:   0% 184/500001 [00:43<33:10:31,  4.18it/s]
loss 20.38740348815918:   0% 184/500001 [00:43<33:10:31,  4.18it/s] 
loss 20.38740348815918:   0% 185/500001 [00:43<33:25:15,  4.15it/s]
loss 19.25566864013672:   0% 185/500001 [00:44<33:25:15,  4.15it/s]
loss 19.25566864013672:   0% 186/500001 [00:44<33:18:28,  4.17it/s]
loss 18.886249542236328:   0% 186/500001 [00:44<33:18:28,  4.17it/s]
loss 18.886249542236328:   0% 187/500001 [00:44<33:20:30,  4.16it/s]
loss 19.239681243896484:   0% 187/500001 [00:44<33:20:30,  4.16it/s]
loss 19.239681243896484:   0% 188/500001 [00:44<33:09:53,  4.19it/s]
loss 20.916866302490234:   0% 188/500001 [00:44<33:09:53,  4.19it/s]
loss 20.916866302490234:   0% 189/500001 [00:44<33:11:06,  4.18it/s]
loss 19.542133331298828:   0% 189/500001 [00:44<33:11:06,  4.18it/s]
loss 19.542133331298828:   0% 190/500001 [00:44<33:19:09,  4.17it/s]
loss 20.33234214782715:   0% 190/500001 [00:45<33:19:09,  4.17it/s] 
loss 20.33234214782715:   0% 191/500001 [00:45<33:29:39,  4.15it/s]
loss 19.293107986450195:   0% 191/500001 [00:45<33:29:39,  4.15it/s]
loss 19.293107986450195:   0% 192/500001 [00:45<33:27:00,  4.15it/s]
loss 20.536481857299805:   0% 192/500001 [00:45<33:27:00,  4.15it/s]
loss 20.536481857299805:   0% 193/500001 [00:45<33:43:02,  4.12it/s]
loss 17.706180572509766:   0% 193/500001 [00:45<33:43:02,  4.12it/s]
loss 17.706180572509766:   0% 194/500001 [00:45<33:31:23,  4.14it/s]
loss 20.305091857910156:   0% 194/500001 [00:46<33:31:23,  4.14it/s]
loss 20.305091857910156:   0% 195/500001 [00:46<33:33:52,  4.14it/s]
loss 19.329242706298828:   0% 195/500001 [00:46<33:33:52,  4.14it/s]
loss 19.329242706298828:   0% 196/500001 [00:46<33:33:25,  4.14it/s]
loss 21.053306579589844:   0% 196/500001 [00:46<33:33:25,  4.14it/s]
loss 21.053306579589844:   0% 197/500001 [00:46<33:34:56,  4.13it/s]
loss 20.163192749023438:   0% 197/500001 [00:46<33:34:56,  4.13it/s]
loss 20.163192749023438:   0% 198/500001 [00:46<33:34:11,  4.14it/s]
loss 18.96348762512207:   0% 198/500001 [00:47<33:34:11,  4.14it/s] 
loss 18.96348762512207:   0% 199/500001 [00:47<33:28:39,  4.15it/s]
loss 20.38217544555664:   0% 199/500001 [00:47<33:28:39,  4.15it/s]
loss 20.38217544555664:   0% 200/500001 [00:47<33:25:17,  4.15it/s]
loss 19.778564453125:   0% 200/500001 [00:47<33:25:17,  4.15it/s]  
loss 19.778564453125:   0% 201/500001 [00:47<33:26:09,  4.15it/s]
loss 20.349435806274414:   0% 201/500001 [00:47<33:26:09,  4.15it/s]
loss 20.349435806274414:   0% 202/500001 [00:47<33:37:18,  4.13it/s]
loss 20.917142868041992:   0% 202/500001 [00:48<33:37:18,  4.13it/s]
loss 20.917142868041992:   0% 203/500001 [00:48<33:34:06,  4.14it/s]
loss 20.841434478759766:   0% 203/500001 [00:48<33:34:06,  4.14it/s]
loss 20.841434478759766:   0% 204/500001 [00:48<33:41:42,  4.12it/s]
loss 20.238752365112305:   0% 204/500001 [00:48<33:41:42,  4.12it/s]
loss 20.238752365112305:   0% 205/500001 [00:48<33:30:34,  4.14it/s]
loss 19.426931381225586:   0% 205/500001 [00:48<33:30:34,  4.14it/s]
loss 19.426931381225586:   0% 206/500001 [00:48<33:27:03,  4.15it/s]
loss 20.070234298706055:   0% 206/500001 [00:49<33:27:03,  4.15it/s]
loss 20.070234298706055:   0% 207/500001 [00:49<33:29:36,  4.15it/s]
loss 19.631113052368164:   0% 207/500001 [00:49<33:29:36,  4.15it/s]
loss 19.631113052368164:   0% 208/500001 [00:49<33:37:40,  4.13it/s]
loss 20.454179763793945:   0% 208/500001 [00:49<33:37:40,  4.13it/s]
loss 20.454179763793945:   0% 209/500001 [00:49<33:30:33,  4.14it/s]
loss 19.8197078704834:   0% 209/500001 [00:49<33:30:33,  4.14it/s]  
loss 19.8197078704834:   0% 210/500001 [00:49<33:32:13,  4.14it/s]
loss 18.835918426513672:   0% 210/500001 [00:50<33:32:13,  4.14it/s]
loss 18.835918426513672:   0% 211/500001 [00:50<33:33:18,  4.14it/s]
loss 20.026466369628906:   0% 211/500001 [00:50<33:33:18,  4.14it/s]
loss 20.026466369628906:   0% 212/500001 [00:50<33:36:43,  4.13it/s]
loss 20.494524002075195:   0% 212/500001 [00:50<33:36:43,  4.13it/s]
loss 20.494524002075195:   0% 213/500001 [00:50<33:42:59,  4.12it/s]
loss 19.092926025390625:   0% 213/500001 [00:50<33:42:59,  4.12it/s]
loss 19.092926025390625:   0% 214/500001 [00:50<33:37:39,  4.13it/s]
loss 20.217378616333008:   0% 214/500001 [00:51<33:37:39,  4.13it/s]
loss 20.217378616333008:   0% 215/500001 [00:51<33:37:14,  4.13it/s]
loss 19.328266143798828:   0% 215/500001 [00:51<33:37:14,  4.13it/s]
loss 19.328266143798828:   0% 216/500001 [00:51<33:35:49,  4.13it/s]
loss 19.838043212890625:   0% 216/500001 [00:51<33:35:49,  4.13it/s]
loss 19.838043212890625:   0% 217/500001 [00:51<33:29:37,  4.14it/s]
loss 17.954484939575195:   0% 217/500001 [00:51<33:29:37,  4.14it/s]
loss 17.954484939575195:   0% 218/500001 [00:51<33:39:56,  4.12it/s]
loss 19.45380210876465:   0% 218/500001 [00:52<33:39:56,  4.12it/s] 
loss 19.45380210876465:   0% 219/500001 [00:52<34:00:41,  4.08it/s]
loss 20.102725982666016:   0% 219/500001 [00:52<34:00:41,  4.08it/s]
loss 20.102725982666016:   0% 220/500001 [00:52<34:13:36,  4.06it/s]
loss 19.993915557861328:   0% 220/500001 [00:52<34:13:36,  4.06it/s]
loss 19.993915557861328:   0% 221/500001 [00:52<34:20:06,  4.04it/s]
loss 19.803543090820312:   0% 221/500001 [00:52<34:20:06,  4.04it/s]
loss 19.803543090820312:   0% 222/500001 [00:52<34:20:30,  4.04it/s]
loss 19.133264541625977:   0% 222/500001 [00:53<34:20:30,  4.04it/s]
loss 19.133264541625977:   0% 223/500001 [00:53<34:29:58,  4.02it/s]
loss 20.807523727416992:   0% 223/500001 [00:53<34:29:58,  4.02it/s]
loss 20.807523727416992:   0% 224/500001 [00:53<34:19:04,  4.05it/s]
loss 19.689746856689453:   0% 224/500001 [00:53<34:19:04,  4.05it/s]
loss 19.689746856689453:   0% 225/500001 [00:53<34:19:04,  4.05it/s]
loss 21.091167449951172:   0% 225/500001 [00:53<34:19:04,  4.05it/s]
loss 21.091167449951172:   0% 226/500001 [00:53<34:18:05,  4.05it/s]
loss 19.34618377685547:   0% 226/500001 [00:53<34:18:05,  4.05it/s] 
loss 19.34618377685547:   0% 227/500001 [00:53<34:25:04,  4.03it/s]
loss 21.162118911743164:   0% 227/500001 [00:54<34:25:04,  4.03it/s]
loss 21.162118911743164:   0% 228/500001 [00:54<34:25:40,  4.03it/s]
loss 20.54582977294922:   0% 228/500001 [00:54<34:25:40,  4.03it/s] 
loss 20.54582977294922:   0% 229/500001 [00:54<34:17:58,  4.05it/s]
loss 20.256662368774414:   0% 229/500001 [00:54<34:17:58,  4.05it/s]
loss 20.256662368774414:   0% 230/500001 [00:54<34:11:58,  4.06it/s]
loss 21.369630813598633:   0% 230/500001 [00:54<34:11:58,  4.06it/s]
loss 21.369630813598633:   0% 231/500001 [00:54<34:11:55,  4.06it/s]
loss 21.294523239135742:   0% 231/500001 [00:55<34:11:55,  4.06it/s]
loss 21.294523239135742:   0% 232/500001 [00:55<34:24:25,  4.03it/s]
loss 20.152965545654297:   0% 232/500001 [00:55<34:24:25,  4.03it/s]
loss 20.152965545654297:   0% 233/500001 [00:55<34:36:10,  4.01it/s]
loss 21.35164451599121:   0% 233/500001 [00:55<34:36:10,  4.01it/s] 
loss 21.35164451599121:   0% 234/500001 [00:55<34:41:55,  4.00it/s]
loss 21.907657623291016:   0% 234/500001 [00:55<34:41:55,  4.00it/s]
loss 21.907657623291016:   0% 235/500001 [00:55<34:43:46,  4.00it/s]
loss 21.82282829284668:   0% 235/500001 [00:56<34:43:46,  4.00it/s] 
loss 21.82282829284668:   0% 236/500001 [00:56<34:52:20,  3.98it/s]
loss 20.602529525756836:   0% 236/500001 [00:56<34:52:20,  3.98it/s]
loss 20.602529525756836:   0% 237/500001 [00:56<34:53:22,  3.98it/s]
loss 20.276395797729492:   0% 237/500001 [00:56<34:53:22,  3.98it/s]
loss 20.276395797729492:   0% 238/500001 [00:56<34:44:20,  4.00it/s]
loss 18.181692123413086:   0% 238/500001 [00:56<34:44:20,  4.00it/s]
loss 18.181692123413086:   0% 239/500001 [00:56<34:55:08,  3.98it/s]
loss 19.830617904663086:   0% 239/500001 [00:57<34:55:08,  3.98it/s]
loss 19.830617904663086:   0% 240/500001 [00:57<34:54:06,  3.98it/s]
loss 20.759225845336914:   0% 240/500001 [00:57<34:54:06,  3.98it/s]
loss 20.759225845336914:   0% 241/500001 [00:57<34:47:11,  3.99it/s]
loss 20.16827392578125:   0% 241/500001 [00:57<34:47:11,  3.99it/s] 
loss 20.16827392578125:   0% 242/500001 [00:57<34:46:57,  3.99it/s]
loss 20.106483459472656:   0% 242/500001 [00:57<34:46:57,  3.99it/s]
loss 20.106483459472656:   0% 243/500001 [00:57<34:58:21,  3.97it/s]
loss 20.92197608947754:   0% 243/500001 [00:58<34:58:21,  3.97it/s] 
loss 20.92197608947754:   0% 244/500001 [00:58<34:57:55,  3.97it/s]
loss 18.796009063720703:   0% 244/500001 [00:58<34:57:55,  3.97it/s]
loss 18.796009063720703:   0% 245/500001 [00:58<34:51:40,  3.98it/s]
loss 19.86109733581543:   0% 245/500001 [00:58<34:51:40,  3.98it/s] 
loss 19.86109733581543:   0% 246/500001 [00:58<34:57:23,  3.97it/s]
loss 21.00344467163086:   0% 246/500001 [00:59<34:57:23,  3.97it/s]
loss 21.00344467163086:   0% 247/500001 [00:59<34:58:41,  3.97it/s]
loss 20.40260887145996:   0% 247/500001 [00:59<34:58:41,  3.97it/s]
loss 20.40260887145996:   0% 248/500001 [00:59<34:58:01,  3.97it/s]
loss 20.139265060424805:   0% 248/500001 [00:59<34:58:01,  3.97it/s]
loss 20.139265060424805:   0% 249/500001 [00:59<34:58:35,  3.97it/s]
loss 21.328262329101562:   0% 249/500001 [00:59<34:58:35,  3.97it/s]
loss 21.328262329101562:   0% 250/500001 [00:59<35:06:14,  3.95it/s]
loss 19.838092803955078:   0% 250/500001 [01:00<35:06:14,  3.95it/s]
loss 19.838092803955078:   0% 251/500001 [01:00<35:10:06,  3.95it/s]
loss 19.68918228149414:   0% 251/500001 [01:00<35:10:06,  3.95it/s] 
loss 19.68918228149414:   0% 252/500001 [01:00<35:09:34,  3.95it/s]
loss 20.419588088989258:   0% 252/500001 [01:00<35:09:34,  3.95it/s]
loss 20.419588088989258:   0% 253/500001 [01:00<35:07:22,  3.95it/s]
loss 19.35863494873047:   0% 253/500001 [01:00<35:07:22,  3.95it/s] 
loss 19.35863494873047:   0% 254/500001 [01:00<35:15:37,  3.94it/s]
loss 20.971921920776367:   0% 254/500001 [01:01<35:15:37,  3.94it/s]
loss 20.971921920776367:   0% 255/500001 [01:01<35:21:51,  3.93it/s]
loss 18.877498626708984:   0% 255/500001 [01:01<35:21:51,  3.93it/s]
loss 18.877498626708984:   0% 256/500001 [01:01<35:27:05,  3.92it/s]
loss 20.323047637939453:   0% 256/500001 [01:01<35:27:05,  3.92it/s]
loss 20.323047637939453:   0% 257/500001 [01:01<35:23:50,  3.92it/s]
loss 20.18767738342285:   0% 257/500001 [01:01<35:23:50,  3.92it/s] 
loss 20.18767738342285:   0% 258/500001 [01:01<35:19:38,  3.93it/s]
loss 19.939014434814453:   0% 258/500001 [01:02<35:19:38,  3.93it/s]
loss 19.939014434814453:   0% 259/500001 [01:02<35:12:05,  3.94it/s]
loss 20.614376068115234:   0% 259/500001 [01:02<35:12:05,  3.94it/s]
loss 20.614376068115234:   0% 260/500001 [01:02<35:14:40,  3.94it/s]
loss 19.676565170288086:   0% 260/500001 [01:02<35:14:40,  3.94it/s]
loss 19.676565170288086:   0% 261/500001 [01:02<35:15:30,  3.94it/s]
loss 19.018110275268555:   0% 261/500001 [01:02<35:15:30,  3.94it/s]
loss 19.018110275268555:   0% 262/500001 [01:02<35:21:08,  3.93it/s]
loss 20.080495834350586:   0% 262/500001 [01:03<35:21:08,  3.93it/s]
loss 20.080495834350586:   0% 263/500001 [01:03<35:28:35,  3.91it/s]
loss 19.945829391479492:   0% 263/500001 [01:03<35:28:35,  3.91it/s]
loss 19.945829391479492:   0% 264/500001 [01:03<35:25:35,  3.92it/s]
loss 20.496137619018555:   0% 264/500001 [01:03<35:25:35,  3.92it/s]
loss 20.496137619018555:   0% 265/500001 [01:03<35:08:12,  3.95it/s]
loss 20.50071907043457:   0% 265/500001 [01:03<35:08:12,  3.95it/s] 
